,Condition,Variety,Type,Frequency
0,Nat,US,High,24
1,Nat,US,Mid,21
2,Nat,US,Low,8
3,Sty,CAN,High,7
4,Sty,CAN,Mid,6
5,Sty,CAN,Low,1
6,Nat,CAN,High,12
7,Nat,CAN,Mid,6
8,Nat,CAN,Low,3
9,Sty,UK,High,12
10,Sty,UK,Mid,7
11,Sty,UK,Low,0
12,Nat,UK,High,16
13,Nat,UK,Mid,1
14,Nat,UK,Low,2
18,Par,US,High,11
19,Par,US,Mid,9
20,Par,US,Low,8
21,Nat,US,High,5
22,Nat,US,Mid,6
23,Nat,US,Low,6
24,Phr,UK,High,4
25,Phr,UK,Mid,1
26,Phr,UK,Low,1
27,Nat,UK,High,13
28,Nat,UK,Mid,9
29,Nat,UK,Low,4
30,Nat,NZ,High,31
31,Nat,NZ,Mid,13
32,Nat,NZ,Low,4
36,Par,US,High,13
37,Par,US,Mid,4
38,Par,US,Low,3
39,Nat,US,High,6
40,Nat,US,Mid,3
41,Nat,US,Low,0
42,Sty,UK,High,23
43,Sty,UK,Mid,6
44,Sty,UK,Low,3
45,Nat,UK,High,19
46,Nat,UK,Mid,13
47,Nat,UK,Low,3
48,Nat,UK,High,24
49,Nat,UK,Mid,8
50,Nat,UK,Low,9
51,Nat,UK,High,35
52,Nat,UK,Mid,17
53,Nat,UK,Low,8
54,Nat,AUS,High,34
55,Nat,AUS,Mid,15
56,Nat,AUS,Low,3
57,Phr,US,High,19
58,Phr,US,Mid,8
59,Phr,US,Low,2
60,Nat,US,High,14
61,Nat,US,Mid,3
62,Nat,US,Low,1
63,Phr,UK,High,17
64,Phr,UK,Mid,9
65,Phr,UK,Low,8
66,Nat,UK,High,15
67,Nat,UK,Mid,15
68,Nat,UK,Low,3
69,Nat,UK,High,26
70,Nat,UK,Mid,11
71,Nat,UK,Low,5
72,Sty,UK,High,6
73,Sty,UK,Mid,21
74,Sty,UK,Low,2
75,Nat,UK,High,32
76,Nat,UK,Mid,11
77,Nat,UK,Low,11
78,Sty,US,High,17
79,Sty,US,Mid,5
80,Sty,US,Low,3
81,Nat,US,High,6
82,Nat,US,Mid,1
83,Nat,US,Low,3
84,Par,US,High,10
85,Par,US,Mid,8
86,Par,US,Low,4
87,Nat,US,High,8
88,Nat,US,Mid,6
89,Nat,US,Low,6
90,Nat,US,High,39
91,Nat,US,Mid,21
92,Nat,US,Low,4
93,Phr,AUS,High,25
94,Phr,AUS,Mid,14
95,Phr,AUS,Low,7
96,Nat,AUS,High,5
97,Nat,AUS,Mid,17
98,Nat,AUS,Low,11
99,Nat,UK,High,41
100,Nat,UK,Mid,13
101,Nat,UK,Low,5
105,Par,UK,High,20
106,Par,UK,Mid,10
107,Par,UK,Low,1
108,Nat,UK,High,14
109,Nat,UK,Mid,10
110,Nat,UK,Low,3
111,Sty,AUS,High,7
112,Sty,AUS,Mid,12
113,Sty,AUS,Low,3
114,Nat,AUS,High,7
115,Nat,AUS,Mid,6
116,Nat,AUS,Low,1
117,Sty,US,High,11
118,Sty,US,Mid,5
119,Sty,US,Low,2
120,Nat,US,High,10
121,Nat,US,Mid,8
122,Nat,US,Low,3
123,Sty,US,High,13
124,Sty,US,Mid,5
125,Sty,US,Low,0
126,Nat,US,High,9
127,Nat,US,Mid,3
128,Nat,US,Low,1
129,Nat,CAN,High,18
130,Nat,CAN,Mid,7
131,Nat,CAN,Low,9
132,Phr,UK,High,12
133,Phr,UK,Mid,2
134,Phr,UK,Low,13
135,Nat,UK,High,17
136,Nat,UK,Mid,6
137,Nat,UK,Low,12
141,Par,UK,High,10
142,Par,UK,Mid,10
143,Par,UK,Low,8
144,Nat,UK,High,7
145,Nat,UK,Mid,2
146,Nat,UK,Low,3
150,Par,UK,High,10
151,Par,UK,Mid,6
152,Par,UK,Low,5
153,Nat,UK,High,6
154,Nat,UK,Mid,5
155,Nat,UK,Low,6
159,Par,UK,High,11
160,Par,UK,Mid,6
161,Par,UK,Low,3
162,Nat,UK,High,17
163,Nat,UK,Mid,1
164,Nat,UK,Low,2
168,Par,US,High,21
169,Par,US,Mid,5
170,Par,US,Low,1
171,Nat,US,High,9
172,Nat,US,Mid,4
173,Nat,US,Low,4
174,Sty,UK,High,7
175,Sty,UK,Mid,4
176,Sty,UK,Low,5
177,Nat,UK,High,10
178,Nat,UK,Mid,4
179,Nat,UK,Low,3
180,Sty,UK,High,10
181,Sty,UK,Mid,4
182,Sty,UK,Low,2
183,Nat,UK,High,11
184,Nat,UK,Mid,11
185,Nat,UK,Low,1
186,Sty,UK,High,16
187,Sty,UK,Mid,4
188,Sty,UK,Low,2
189,Nat,UK,High,8
190,Nat,UK,Mid,1
191,Nat,UK,Low,1
192,Nat,US,High,34
193,Nat,US,Mid,16
194,Nat,US,Low,5
195,Phr,UK,High,21
196,Phr,UK,Mid,8
197,Phr,UK,Low,11
198,Nat,UK,High,15
199,Nat,UK,Mid,6
200,Nat,UK,Low,3
201,Phr,AUS,High,9
202,Phr,AUS,Mid,10
203,Phr,AUS,Low,3
204,Nat,AUS,High,15
205,Nat,AUS,Mid,12
206,Nat,AUS,Low,2
207,Nat,UK,High,34
208,Nat,UK,Mid,17
209,Nat,UK,Low,10
213,Par,US,High,16
214,Par,US,Mid,6
215,Par,US,Low,4
216,Nat,US,High,10
217,Nat,US,Mid,5
218,Nat,US,Low,2
219,Phr,UK,High,8
220,Phr,UK,Mid,3
221,Phr,UK,Low,2
222,Nat,UK,High,4
223,Nat,UK,Mid,3
224,Nat,UK,Low,2
225,Sty,AUS,High,13
226,Sty,AUS,Mid,7
227,Sty,AUS,Low,2
228,Nat,AUS,High,12
229,Nat,AUS,Mid,15
230,Nat,AUS,Low,4
231,Nat,US,High,28
232,Nat,US,Mid,18
233,Nat,US,Low,5
234,Nat,AUS,High,28
235,Nat,AUS,Mid,6
236,Nat,AUS,Low,8
237,Nat,UK,High,24
238,Nat,UK,Mid,16
239,Nat,UK,Low,8
240,Sty,UK,High,14
241,Sty,UK,Mid,1
242,Sty,UK,Low,4
243,Nat,UK,High,10
244,Nat,UK,Mid,3
245,Nat,UK,Low,1
249,Par,UK,High,19
250,Par,UK,Mid,7
251,Par,UK,Low,4
252,Nat,UK,High,12
253,Nat,UK,Mid,2
254,Nat,UK,Low,4
258,Par,UK,High,10
259,Par,UK,Mid,14
260,Par,UK,Low,6
261,Nat,UK,High,19
262,Nat,UK,Mid,10
263,Nat,UK,Low,1
264,Sty,UK,High,13
265,Sty,UK,Mid,5
266,Sty,UK,Low,6
267,Nat,UK,High,22
268,Nat,UK,Mid,10
269,Nat,UK,Low,1
270,Sty,UK,High,10
271,Sty,UK,Mid,7
272,Sty,UK,Low,5
273,Nat,UK,High,12
274,Nat,UK,Mid,5
275,Nat,UK,Low,6
279,Par,CAN,High,17
280,Par,CAN,Mid,11
281,Par,CAN,Low,3
282,Nat,CAN,High,18
283,Nat,CAN,Mid,12
284,Nat,CAN,Low,1
285,Sty,CAN,High,7
286,Sty,CAN,Mid,10
287,Sty,CAN,Low,3
288,Nat,CAN,High,12
289,Nat,CAN,Mid,8
290,Nat,CAN,Low,1
291,Nat,US,High,39
292,Nat,US,Mid,3
293,Nat,US,Low,7
294,Phr,NZ,High,10
295,Phr,NZ,Mid,3
296,Phr,NZ,Low,7
297,Nat,NZ,High,20
298,Nat,NZ,Mid,5
299,Nat,NZ,Low,8
300,Sty,AUS,High,19
301,Sty,AUS,Mid,5
302,Sty,AUS,Low,5
303,Nat,AUS,High,6
304,Nat,AUS,Mid,7
305,Nat,AUS,Low,5
306,Phr,NZ,High,15
307,Phr,NZ,Mid,10
308,Phr,NZ,Low,4
309,Nat,NZ,High,16
310,Nat,NZ,Mid,7
311,Nat,NZ,Low,4
312,Par,CAN,High,19
313,Par,CAN,Mid,15
314,Par,CAN,Low,0
315,Nat,CAN,High,14
316,Nat,CAN,Mid,4
317,Nat,CAN,Low,5
318,Nat,AUS,High,32
319,Nat,AUS,Mid,22
320,Nat,AUS,Low,1
321,Phr,UK,High,15
322,Phr,UK,Mid,5
323,Phr,UK,Low,4
324,Nat,UK,High,17
325,Nat,UK,Mid,6
326,Nat,UK,Low,1
327,Sty,UK,High,7
328,Sty,UK,Mid,8
329,Sty,UK,Low,3
330,Nat,UK,High,7
331,Nat,UK,Mid,7
332,Nat,UK,Low,3
333,Sty,UK,High,7
334,Sty,UK,Mid,9
335,Sty,UK,Low,2
336,Nat,UK,High,11
337,Nat,UK,Mid,7
338,Nat,UK,Low,6
339,Phr,UK,High,18
340,Phr,UK,Mid,12
341,Phr,UK,Low,4
342,Nat,UK,High,22
343,Nat,UK,Mid,6
344,Nat,UK,Low,3
345,Phr,UK,High,14
346,Phr,UK,Mid,8
347,Phr,UK,Low,5
348,Nat,UK,High,4
349,Nat,UK,Mid,4
350,Nat,UK,Low,2
351,Phr,CAN,High,15
352,Phr,CAN,Mid,5
353,Phr,CAN,Low,2
354,Nat,CAN,High,6
355,Nat,CAN,Mid,14
356,Nat,CAN,Low,3
357,Phr,US,High,18
358,Phr,US,Mid,4
359,Phr,US,Low,1
360,Nat,US,High,13
361,Nat,US,Mid,5
362,Nat,US,Low,1
363,Sty,UK,High,12
364,Sty,UK,Mid,7
365,Sty,UK,Low,6
366,Nat,UK,High,18
367,Nat,UK,Mid,10
368,Nat,UK,Low,3
369,Sty,CAN,High,16
370,Sty,CAN,Mid,4
371,Sty,CAN,Low,2
372,Nat,CAN,High,22
373,Nat,CAN,Mid,7
374,Nat,CAN,Low,3
375,Sty,CAN,High,14
376,Sty,CAN,Mid,2
377,Sty,CAN,Low,4
378,Nat,CAN,High,12
379,Nat,CAN,Mid,7
380,Nat,CAN,Low,2
381,Nat,CAN,High,22
382,Nat,CAN,Mid,10
383,Nat,CAN,Low,4
384,Phr,AUS,High,9
385,Phr,AUS,Mid,6
386,Phr,AUS,Low,2
387,Nat,AUS,High,19
388,Nat,AUS,Mid,9
389,Nat,AUS,Low,2
390,Nat,UK,High,20
391,Nat,UK,Mid,14
392,Nat,UK,Low,7
396,Par,CAN,High,9
397,Par,CAN,Mid,9
398,Par,CAN,Low,5
399,Nat,CAN,High,15
400,Nat,CAN,Mid,4
401,Nat,CAN,Low,4
402,Sty,US,High,9
403,Sty,US,Mid,5
404,Sty,US,Low,2
405,Nat,US,High,6
406,Nat,US,Mid,4
407,Nat,US,Low,4
411,Par,US,High,11
412,Par,US,Mid,9
413,Par,US,Low,9
414,Nat,US,High,9
415,Nat,US,Mid,9
416,Nat,US,Low,1
420,Par,CAN,High,7
421,Par,CAN,Mid,1
422,Par,CAN,Low,6
423,Nat,CAN,High,6
424,Nat,CAN,Mid,2
425,Nat,CAN,Low,3
426,Par,UK,High,8
427,Par,UK,Mid,3
428,Par,UK,Low,3
429,Nat,UK,High,4
430,Nat,UK,Mid,10
431,Nat,UK,Low,1
435,Par,NZ,High,14
436,Par,NZ,Mid,6
437,Par,NZ,Low,7
438,Nat,NZ,High,8
439,Nat,NZ,Mid,8
440,Nat,NZ,Low,7
441,Sty,AUS,High,16
442,Sty,AUS,Mid,3
443,Sty,AUS,Low,7
444,Nat,AUS,High,11
445,Nat,AUS,Mid,6
446,Nat,AUS,Low,0
447,Nat,UK,High,26
448,Nat,UK,Mid,11
449,Nat,UK,Low,4
450,Nat,CAN,High,28
451,Nat,CAN,Mid,7
452,Nat,CAN,Low,3
453,Sty,US,High,5
454,Sty,US,Mid,7
455,Sty,US,Low,4
456,Nat,US,High,4
457,Nat,US,Mid,2
458,Nat,US,Low,4
459,Nat,AUS,High,23
460,Nat,AUS,Mid,11
461,Nat,AUS,Low,1
462,Sty,NZ,High,19
463,Sty,NZ,Mid,14
464,Sty,NZ,Low,3
465,Nat,NZ,High,14
466,Nat,NZ,Mid,8
467,Nat,NZ,Low,4
468,Nat,UK,High,30
469,Nat,UK,Mid,7
470,Nat,UK,Low,7
471,Sty,NZ,High,19
472,Sty,NZ,Mid,7
473,Sty,NZ,Low,4
474,Nat,NZ,High,17
475,Nat,NZ,Mid,3
476,Nat,NZ,Low,4
477,Phr,CAN,High,21
478,Phr,CAN,Mid,1
479,Phr,CAN,Low,2
480,Nat,CAN,High,20
481,Nat,CAN,Mid,1
482,Nat,CAN,Low,5
483,Phr,US,High,12
484,Phr,US,Mid,8
485,Phr,US,Low,1
486,Nat,US,High,8
487,Nat,US,Mid,3
488,Nat,US,Low,17
489,Phr,UK,High,8
490,Phr,UK,Mid,7
491,Phr,UK,Low,1
492,Nat,UK,High,22
493,Nat,UK,Mid,5
494,Nat,UK,Low,3
498,Par,UK,High,7
499,Par,UK,Mid,7
500,Par,UK,Low,4
501,Nat,UK,High,11
502,Nat,UK,Mid,8
503,Nat,UK,Low,2
504,Phr,AUS,High,11
505,Phr,AUS,Mid,6
506,Phr,AUS,Low,3
507,Nat,AUS,High,8
508,Nat,AUS,Mid,2
509,Nat,AUS,Low,5
510,Phr,AUS,High,15
511,Phr,AUS,Mid,9
512,Phr,AUS,Low,5
513,Nat,AUS,High,16
514,Nat,AUS,Mid,7
515,Nat,AUS,Low,2
516,Phr,UK,High,18
517,Phr,UK,Mid,5
518,Phr,UK,Low,0
519,Nat,UK,High,16
520,Nat,UK,Mid,4
521,Nat,UK,Low,4
525,Par,UK,High,16
526,Par,UK,Mid,10
527,Par,UK,Low,9
528,Nat,UK,High,26
529,Nat,UK,Mid,1
530,Nat,UK,Low,1
534,Par,CAN,High,19
535,Par,CAN,Mid,7
536,Par,CAN,Low,4
537,Nat,CAN,High,14
538,Nat,CAN,Mid,5
539,Nat,CAN,Low,9
540,Phr,AUS,High,6
541,Phr,AUS,Mid,12
542,Phr,AUS,Low,5
543,Nat,AUS,High,21
544,Nat,AUS,Mid,9
545,Nat,AUS,Low,1
546,Phr,CAN,High,12
547,Phr,CAN,Mid,10
548,Phr,CAN,Low,4
549,Nat,CAN,High,18
550,Nat,CAN,Mid,18
551,Nat,CAN,Low,2
552,Phr,UK,High,9
553,Phr,UK,Mid,10
554,Phr,UK,Low,4
555,Nat,UK,High,11
556,Nat,UK,Mid,8
557,Nat,UK,Low,1
558,Nat,UK,High,31
559,Nat,UK,Mid,19
560,Nat,UK,Low,4
561,Phr,UK,High,12
562,Phr,UK,Mid,8
563,Phr,UK,Low,0
564,Nat,UK,High,16
565,Nat,UK,Mid,7
566,Nat,UK,Low,2
567,Nat,UK,High,27
568,Nat,UK,Mid,9
569,Nat,UK,Low,12
570,Phr,UK,High,18
571,Phr,UK,Mid,2
572,Phr,UK,Low,2
573,Nat,UK,High,17
574,Nat,UK,Mid,5
575,Nat,UK,Low,3
576,Sty,UK,High,11
577,Sty,UK,Mid,5
578,Sty,UK,Low,2
579,Nat,UK,High,13
580,Nat,UK,Mid,6
581,Nat,UK,Low,1
585,Par,AUS,High,9
586,Par,AUS,Mid,14
587,Par,AUS,Low,5
588,Nat,AUS,High,3
589,Nat,AUS,Mid,1
590,Nat,AUS,Low,7
591,Sty,UK,High,7
592,Sty,UK,Mid,8
593,Sty,UK,Low,2
594,Nat,UK,High,19
595,Nat,UK,Mid,7
596,Nat,UK,Low,6
597,Sty,UK,High,9
598,Sty,UK,Mid,2
599,Sty,UK,Low,1
600,Nat,UK,High,11
601,Nat,UK,Mid,3
602,Nat,UK,Low,5
603,Phr,AUS,High,22
604,Phr,AUS,Mid,10
605,Phr,AUS,Low,7
606,Nat,AUS,High,8
607,Nat,AUS,Mid,6
608,Nat,AUS,Low,0
609,Phr,CAN,High,16
610,Phr,CAN,Mid,11
611,Phr,CAN,Low,3
612,Nat,CAN,High,10
613,Nat,CAN,Mid,4
614,Nat,CAN,Low,1
615,Phr,NZ,High,7
616,Phr,NZ,Mid,1
617,Phr,NZ,Low,3
618,Nat,NZ,High,10
619,Nat,NZ,Mid,2
620,Nat,NZ,Low,3
621,Par,NZ,High,11
622,Par,NZ,Mid,12
623,Par,NZ,Low,1
624,Nat,NZ,High,12
625,Nat,NZ,Mid,7
626,Nat,NZ,Low,2
630,Par,AUS,High,7
631,Par,AUS,Mid,13
632,Par,AUS,Low,4
633,Nat,AUS,High,17
634,Nat,AUS,Mid,8
635,Nat,AUS,Low,5
636,Phr,US,High,3
637,Phr,US,Mid,4
638,Phr,US,Low,3
639,Nat,US,High,12
640,Nat,US,Mid,8
641,Nat,US,Low,0
642,Phr,CAN,High,16
643,Phr,CAN,Mid,6
644,Phr,CAN,Low,4
645,Nat,CAN,High,12
646,Nat,CAN,Mid,4
647,Nat,CAN,Low,1
648,Phr,NZ,High,12
649,Phr,NZ,Mid,4
650,Phr,NZ,Low,1
651,Nat,NZ,High,26
652,Nat,NZ,Mid,10
653,Nat,NZ,Low,2
654,Phr,CAN,High,11
655,Phr,CAN,Mid,6
656,Phr,CAN,Low,7
657,Nat,CAN,High,12
658,Nat,CAN,Mid,12
659,Nat,CAN,Low,2
660,Sty,CAN,High,9
661,Sty,CAN,Mid,8
662,Sty,CAN,Low,2
663,Nat,CAN,High,15
664,Nat,CAN,Mid,4
665,Nat,CAN,Low,2
666,Sty,NZ,High,11
667,Sty,NZ,Mid,12
668,Sty,NZ,Low,1
669,Nat,NZ,High,19
670,Nat,NZ,Mid,5
671,Nat,NZ,Low,4
672,Phr,CAN,High,10
673,Phr,CAN,Mid,4
674,Phr,CAN,Low,4
675,Nat,CAN,High,9
676,Nat,CAN,Mid,8
677,Nat,CAN,Low,2
678,Nat,UK,High,13
679,Nat,UK,Mid,14
680,Nat,UK,Low,2
681,Nat,UK,High,39
682,Nat,UK,Mid,14
683,Nat,UK,Low,9
684,Phr,CAN,High,12
685,Phr,CAN,Mid,10
686,Phr,CAN,Low,1
687,Nat,CAN,High,8
688,Nat,CAN,Mid,9
689,Nat,CAN,Low,2
690,Nat,UK,High,16
691,Nat,UK,Mid,3
692,Nat,UK,Low,1
693,Sty,US,High,19
694,Sty,US,Mid,3
695,Sty,US,Low,2
696,Nat,US,High,12
697,Nat,US,Mid,3
698,Nat,US,Low,8
699,Sty,UK,High,15
700,Sty,UK,Mid,4
701,Sty,UK,Low,0
702,Nat,UK,High,19
703,Nat,UK,Mid,7
704,Nat,UK,Low,2
705,Sty,CAN,High,6
706,Sty,CAN,Mid,8
707,Sty,CAN,Low,2
708,Nat,CAN,High,4
709,Nat,CAN,Mid,11
710,Nat,CAN,Low,3
711,Phr,AUS,High,7
712,Phr,AUS,Mid,4
713,Phr,AUS,Low,8
714,Nat,AUS,High,8
715,Nat,AUS,Mid,4
716,Nat,AUS,Low,4
717,Nat,AUS,High,67
718,Nat,AUS,Mid,19
719,Nat,AUS,Low,14
720,Phr,AUS,High,13
721,Phr,AUS,Mid,11
722,Phr,AUS,Low,0
723,Nat,AUS,High,11
724,Nat,AUS,Mid,5
725,Nat,AUS,Low,2
729,Par,CAN,High,16
730,Par,CAN,Mid,4
731,Par,CAN,Low,0
732,Nat,CAN,High,7
733,Nat,CAN,Mid,1
734,Nat,CAN,Low,6
738,Par,AUS,High,24
739,Par,AUS,Mid,9
740,Par,AUS,Low,4
741,Nat,AUS,High,9
742,Nat,AUS,Mid,4
743,Nat,AUS,Low,1
747,Par,UK,High,22
748,Par,UK,Mid,18
749,Par,UK,Low,13
750,Nat,UK,High,17
751,Nat,UK,Mid,13
752,Nat,UK,Low,3
753,Sty,AUS,High,7
754,Sty,AUS,Mid,9
755,Sty,AUS,Low,5
756,Nat,AUS,High,10
757,Nat,AUS,Mid,26
758,Nat,AUS,Low,4
759,Nat,UK,High,29
760,Nat,UK,Mid,17
761,Nat,UK,Low,5
762,Sty,CAN,High,13
763,Sty,CAN,Mid,10
764,Sty,CAN,Low,9
765,Nat,CAN,High,9
766,Nat,CAN,Mid,3
767,Nat,CAN,Low,1
768,Sty,UK,High,12
769,Sty,UK,Mid,6
770,Sty,UK,Low,1
771,Nat,UK,High,13
772,Nat,UK,Mid,12
773,Nat,UK,Low,4
774,Nat,NZ,High,23
775,Nat,NZ,Mid,12
776,Nat,NZ,Low,4
777,Sty,UK,High,10
778,Sty,UK,Mid,5
779,Sty,UK,Low,4
780,Nat,UK,High,14
781,Nat,UK,Mid,9
782,Nat,UK,Low,1
786,Par,US,High,12
787,Par,US,Mid,9
788,Par,US,Low,4
789,Nat,US,High,14
790,Nat,US,Mid,4
791,Nat,US,Low,2
792,Phr,AUS,High,9
793,Phr,AUS,Mid,2
794,Phr,AUS,Low,2
795,Nat,AUS,High,16
796,Nat,AUS,Mid,8
797,Nat,AUS,Low,3
798,Nat,NZ,High,20
799,Nat,NZ,Mid,13
800,Nat,NZ,Low,1
801,Phr,AUS,High,9
802,Phr,AUS,Mid,0
803,Phr,AUS,Low,5
804,Nat,AUS,High,11
805,Nat,AUS,Mid,2
806,Nat,AUS,Low,6
807,Nat,NZ,High,22
808,Nat,NZ,Mid,7
809,Nat,NZ,Low,9
810,Nat,NZ,High,36
811,Nat,NZ,Mid,24
812,Nat,NZ,Low,7
813,Phr,NZ,High,11
814,Phr,NZ,Mid,6
815,Phr,NZ,Low,1
816,Nat,NZ,High,9
817,Nat,NZ,Mid,8
818,Nat,NZ,Low,0
819,Sty,CAN,High,13
820,Sty,CAN,Mid,6
821,Sty,CAN,Low,6
822,Nat,CAN,High,5
823,Nat,CAN,Mid,16
824,Nat,CAN,Low,0
825,Sty,AUS,High,11
826,Sty,AUS,Mid,13
827,Sty,AUS,Low,3
828,Nat,AUS,High,9
829,Nat,AUS,Mid,6
830,Nat,AUS,Low,3
831,Phr,NZ,High,8
832,Phr,NZ,Mid,5
833,Phr,NZ,Low,0
834,Nat,NZ,High,11
835,Nat,NZ,Mid,4
836,Nat,NZ,Low,5
837,Phr,CAN,High,10
838,Phr,CAN,Mid,6
839,Phr,CAN,Low,1
840,Nat,CAN,High,14
841,Nat,CAN,Mid,10
842,Nat,CAN,Low,1
843,Nat,CAN,High,14
844,Nat,CAN,Mid,10
845,Nat,CAN,Low,3
846,Nat,US,High,21
847,Nat,US,Mid,10
848,Nat,US,Low,7
849,Phr,NZ,High,12
850,Phr,NZ,Mid,2
851,Phr,NZ,Low,6
852,Nat,NZ,High,12
853,Nat,NZ,Mid,4
854,Nat,NZ,Low,8
855,Nat,NZ,High,35
856,Nat,NZ,Mid,16
857,Nat,NZ,Low,7
858,Par,NZ,High,19
859,Par,NZ,Mid,8
860,Par,NZ,Low,3
861,Nat,NZ,High,10
862,Nat,NZ,Mid,7
863,Nat,NZ,Low,3
864,Phr,CAN,High,15
865,Phr,CAN,Mid,9
866,Phr,CAN,Low,0
867,Nat,CAN,High,20
868,Nat,CAN,Mid,7
869,Nat,CAN,Low,6
873,Par,UK,High,12
874,Par,UK,Mid,13
875,Par,UK,Low,6
876,Nat,UK,High,10
877,Nat,UK,Mid,5
878,Nat,UK,Low,4
882,Par,NZ,High,20
883,Par,NZ,Mid,12
884,Par,NZ,Low,4
885,Nat,NZ,High,17
886,Nat,NZ,Mid,13
887,Nat,NZ,Low,4
891,Par,CAN,High,18
892,Par,CAN,Mid,4
893,Par,CAN,Low,4
894,Nat,CAN,High,11
895,Nat,CAN,Mid,6
896,Nat,CAN,Low,1
897,Nat,UK,High,18
898,Nat,UK,Mid,12
899,Nat,UK,Low,3
900,Sty,NZ,High,21
901,Sty,NZ,Mid,4
902,Sty,NZ,Low,1
903,Nat,NZ,High,17
904,Nat,NZ,Mid,11
905,Nat,NZ,Low,4
909,Par,AUS,High,21
910,Par,AUS,Mid,9
911,Par,AUS,Low,2
912,Nat,AUS,High,9
913,Nat,AUS,Mid,9
914,Nat,AUS,Low,5
915,Sty,CAN,High,12
916,Sty,CAN,Mid,9
917,Sty,CAN,Low,0
918,Nat,CAN,High,11
919,Nat,CAN,Mid,6
920,Nat,CAN,Low,2
921,Phr,UK,High,13
922,Phr,UK,Mid,6
923,Phr,UK,Low,5
924,Nat,UK,High,8
