,Condition,Variety,Type,Frequency
1808,Nat,AUS,Low,4
1809,Nat,AUS,High,24
1810,Nat,AUS,Mid,8
1811,Nat,AUS,Low,9
1812,Sty,AUS,High,11
1813,Sty,AUS,Mid,0
1814,Sty,AUS,Low,4
1815,Nat,AUS,High,12
1816,Nat,AUS,Mid,6
1817,Nat,AUS,Low,3
1818,Sty,CAN,High,11
1819,Sty,CAN,Mid,8
1820,Sty,CAN,Low,2
1821,Nat,CAN,High,10
1822,Nat,CAN,Mid,6
1823,Nat,CAN,Low,3
1824,Nat,NZ,High,33
1825,Nat,NZ,Mid,14
1826,Nat,NZ,Low,1
1827,Sty,AUS,High,26
1828,Sty,AUS,Mid,11
1829,Sty,AUS,Low,6
1830,Nat,AUS,High,10
1831,Nat,AUS,Mid,5
1832,Nat,AUS,Low,7
1833,Sty,AUS,High,18
1834,Sty,AUS,Mid,9
1835,Sty,AUS,Low,2
1836,Nat,AUS,High,16
1837,Nat,AUS,Mid,5
1838,Nat,AUS,Low,1
1839,Nat,CAN,High,20
1840,Nat,CAN,Mid,16
1841,Nat,CAN,Low,7
1842,Phr,NZ,High,10
1843,Phr,NZ,Mid,12
1844,Phr,NZ,Low,0
1845,Nat,NZ,High,14
1846,Nat,NZ,Mid,4
1847,Nat,NZ,Low,4
1848,Nat,NZ,High,28
1849,Nat,NZ,Mid,10
1850,Nat,NZ,Low,6
1854,Par,AUS,High,15
1855,Par,AUS,Mid,16
1856,Par,AUS,Low,3
1857,Nat,AUS,High,18
1858,Nat,AUS,Mid,10
1859,Nat,AUS,Low,2
1863,Par,CAN,High,12
1864,Par,CAN,Mid,2
1865,Par,CAN,Low,3
1866,Nat,CAN,High,7
1867,Nat,CAN,Mid,5
1868,Nat,CAN,Low,3
1869,Nat,AUS,High,21
1870,Nat,AUS,Mid,22
1871,Nat,AUS,Low,3
1872,Par,AUS,High,22
1873,Par,AUS,Mid,5
1874,Par,AUS,Low,4
1875,Nat,AUS,High,17
1876,Nat,AUS,Mid,13
1877,Nat,AUS,Low,6
1878,Phr,NZ,High,14
1879,Phr,NZ,Mid,3
1880,Phr,NZ,Low,6
1881,Nat,NZ,High,8
1882,Nat,NZ,Mid,8
1883,Nat,NZ,Low,3
1884,Sty,CAN,High,14
1885,Sty,CAN,Mid,10
1886,Sty,CAN,Low,3
1887,Nat,CAN,High,24
1888,Nat,CAN,Mid,5
1889,Nat,CAN,Low,1
1890,Phr,CAN,High,12
1891,Phr,CAN,Mid,11
1892,Phr,CAN,Low,3
1893,Nat,CAN,High,13
1894,Nat,CAN,Mid,8
1895,Nat,CAN,Low,2
1899,Par,CAN,High,20
1900,Par,CAN,Mid,17
1901,Par,CAN,Low,9
1902,Nat,CAN,High,20
1903,Nat,CAN,Mid,8
1904,Nat,CAN,Low,11
1908,Par,NZ,High,22
1909,Par,NZ,Mid,4
1910,Par,NZ,Low,2
1911,Nat,NZ,High,15
1912,Nat,NZ,Mid,1
1913,Nat,NZ,Low,3
1917,Par,AUS,High,11
1918,Par,AUS,Mid,4
1919,Par,AUS,Low,4
1920,Nat,AUS,High,32
1921,Nat,AUS,Mid,9
1922,Nat,AUS,Low,4
1923,Sty,NZ,High,12
1924,Sty,NZ,Mid,3
1925,Sty,NZ,Low,0
1926,Nat,NZ,High,9
1927,Nat,NZ,Mid,4
1928,Nat,NZ,Low,0
1929,Par,AUS,High,25
1930,Par,AUS,Mid,10
1931,Par,AUS,Low,6
1932,Nat,AUS,High,8
1933,Nat,AUS,Mid,6
1934,Nat,AUS,Low,2
1935,Phr,NZ,High,15
1936,Phr,NZ,Mid,5
1937,Phr,NZ,Low,1
1938,Nat,NZ,High,21
1939,Nat,NZ,Mid,11
1940,Nat,NZ,Low,0
1941,Nat,AUS,High,30
1942,Nat,AUS,Mid,13
1943,Nat,AUS,Low,8
1947,Par,CAN,High,11
1948,Par,CAN,Mid,11
1949,Par,CAN,Low,5
1950,Nat,CAN,High,12
1951,Nat,CAN,Mid,1
1952,Nat,CAN,Low,1
1953,Phr,UK,High,10
1954,Phr,UK,Mid,7
1955,Phr,UK,Low,2
1956,Nat,UK,High,11
1957,Nat,UK,Mid,13
1958,Nat,UK,Low,2
1959,Nat,AUS,High,23
1960,Nat,AUS,Mid,7
1961,Nat,AUS,Low,4
1962,Par,NZ,High,14
1963,Par,NZ,Mid,8
1964,Par,NZ,Low,3
1965,Nat,NZ,High,12
1966,Nat,NZ,Mid,7
1967,Nat,NZ,Low,0
1968,Sty,NZ,High,15
1969,Sty,NZ,Mid,4
1970,Sty,NZ,Low,5
1971,Nat,NZ,High,7
1972,Nat,NZ,Mid,5
1973,Nat,NZ,Low,0
1977,Par,AUS,High,12
1978,Par,AUS,Mid,7
1979,Par,AUS,Low,5
1980,Nat,AUS,High,11
1981,Nat,AUS,Mid,1
1982,Nat,AUS,Low,2
1986,Par,NZ,High,15
1987,Par,NZ,Mid,9
1988,Par,NZ,Low,8
1989,Nat,NZ,High,17
1990,Nat,NZ,Mid,8
1991,Nat,NZ,Low,3
1992,Phr,NZ,High,24
1993,Phr,NZ,Mid,10
1994,Phr,NZ,Low,0
1995,Nat,NZ,High,22
1996,Nat,NZ,Mid,6
1997,Nat,NZ,Low,2
1998,Sty,US,High,13
1999,Sty,US,Mid,3
2000,Sty,US,Low,2
2001,Nat,US,High,13
2002,Nat,US,Mid,10
2003,Nat,US,Low,0
2004,Phr,CAN,High,15
2005,Phr,CAN,Mid,4
2006,Phr,CAN,Low,2
2007,Nat,CAN,High,2
2008,Nat,CAN,Mid,2
2009,Nat,CAN,Low,0
2013,Par,CAN,High,22
2014,Par,CAN,Mid,6
2015,Par,CAN,Low,4
2016,Nat,CAN,High,15
2017,Nat,CAN,Mid,8
2018,Nat,CAN,Low,3
2019,Nat,NZ,High,31
2020,Nat,NZ,Mid,15
2021,Nat,NZ,Low,3
2022,Nat,NZ,High,35
2023,Nat,NZ,Mid,21
2024,Nat,NZ,Low,8
2025,Par,CAN,High,26
2026,Par,CAN,Mid,6
2027,Par,CAN,Low,2
2028,Nat,CAN,High,8
2029,Nat,CAN,Mid,4
2030,Nat,CAN,Low,3
2031,Sty,AUS,High,18
2032,Sty,AUS,Mid,4
2033,Sty,AUS,Low,4
2034,Nat,AUS,High,26
2035,Nat,AUS,Mid,5
2036,Nat,AUS,Low,2
2037,Nat,CAN,High,15
2038,Nat,CAN,Mid,8
2039,Nat,CAN,Low,4
2040,Sty,NZ,High,16
2041,Sty,NZ,Mid,12
2042,Sty,NZ,Low,6
2043,Nat,NZ,High,9
2044,Nat,NZ,Mid,5
2045,Nat,NZ,Low,2
2046,Par,CAN,High,30
2047,Par,CAN,Mid,20
2048,Par,CAN,Low,11
2049,Nat,CAN,High,13
2050,Nat,CAN,Mid,1
2051,Nat,CAN,Low,4
2052,Sty,AUS,High,10
2053,Sty,AUS,Mid,9
2054,Sty,AUS,Low,2
2055,Nat,AUS,High,10
2056,Nat,AUS,Mid,7
2057,Nat,AUS,Low,5
2058,Phr,NZ,High,20
2059,Phr,NZ,Mid,6
2060,Phr,NZ,Low,4
2061,Nat,NZ,High,19
2062,Nat,NZ,Mid,10
2063,Nat,NZ,Low,4
2064,Sty,CAN,High,10
2065,Sty,CAN,Mid,4
2066,Sty,CAN,Low,1
2067,Nat,CAN,High,5
2068,Nat,CAN,Mid,5
2069,Nat,CAN,Low,4
2070,Phr,NZ,High,17
2071,Phr,NZ,Mid,5
2072,Phr,NZ,Low,1
2073,Nat,NZ,High,24
2074,Nat,NZ,Mid,3
2075,Nat,NZ,Low,15
2076,Phr,NZ,High,17
2077,Phr,NZ,Mid,7
2078,Phr,NZ,Low,3
2079,Nat,NZ,High,14
2080,Nat,NZ,Mid,9
2081,Nat,NZ,Low,7
2082,Phr,CAN,High,17
2083,Phr,CAN,Mid,8
2084,Phr,CAN,Low,9
2085,Nat,CAN,High,9
2086,Nat,CAN,Mid,8
2087,Nat,CAN,Low,4
2088,Sty,CAN,High,19
2089,Sty,CAN,Mid,7
2090,Sty,CAN,Low,3
2091,Nat,CAN,High,16
2092,Nat,CAN,Mid,2
2093,Nat,CAN,Low,3
2097,Par,NZ,High,18
2098,Par,NZ,Mid,11
2099,Par,NZ,Low,4
2100,Nat,NZ,High,23
2101,Nat,NZ,Mid,15
2102,Nat,NZ,Low,3
2103,Sty,AUS,High,5
2104,Sty,AUS,Mid,3
2105,Sty,AUS,Low,1
2106,Nat,AUS,High,5
2107,Nat,AUS,Mid,5
2108,Nat,AUS,Low,4
2109,Sty,AUS,High,15
2110,Sty,AUS,Mid,3
2111,Sty,AUS,Low,3
2112,Nat,AUS,High,21
2113,Nat,AUS,Mid,2
2114,Nat,AUS,Low,0
2115,Phr,AUS,High,12
2116,Phr,AUS,Mid,3
2117,Phr,AUS,Low,1
2118,Nat,AUS,High,11
2119,Nat,AUS,Mid,4
2120,Nat,AUS,Low,6
2121,Nat,US,High,25
2122,Nat,US,Mid,9
2123,Nat,US,Low,7
2127,Par,NZ,High,19
2128,Par,NZ,Mid,7
2129,Par,NZ,Low,2
2130,Nat,NZ,High,7
2131,Nat,NZ,Mid,5
2132,Nat,NZ,Low,6
2133,Par,AUS,High,19
2134,Par,AUS,Mid,19
2135,Par,AUS,Low,7
2136,Nat,AUS,High,14
2137,Nat,AUS,Mid,11
2138,Nat,AUS,Low,4
2139,Sty,CAN,High,8
2140,Sty,CAN,Mid,1
2141,Sty,CAN,Low,4
2142,Nat,CAN,High,13
2143,Nat,CAN,Mid,4
2144,Nat,CAN,Low,3
2145,Sty,NZ,High,20
2146,Sty,NZ,Mid,15
2147,Sty,NZ,Low,1
2148,Nat,NZ,High,12
2149,Nat,NZ,Mid,8
2150,Nat,NZ,Low,4
2151,Par,NZ,High,9
2152,Par,NZ,Mid,5
2153,Par,NZ,Low,3
2154,Nat,NZ,High,8
2155,Nat,NZ,Mid,6
2156,Nat,NZ,Low,1
2157,Sty,NZ,High,10
2158,Sty,NZ,Mid,4
2159,Sty,NZ,Low,3
2160,Nat,NZ,High,13
2161,Nat,NZ,Mid,4
2162,Nat,NZ,Low,9
2163,Par,AUS,High,13
2164,Par,AUS,Mid,5
2165,Par,AUS,Low,6
2166,Nat,AUS,High,17
2167,Nat,AUS,Mid,7
2168,Nat,AUS,Low,3
2169,Nat,US,High,27
2170,Nat,US,Mid,8
2171,Nat,US,Low,10
2172,Sty,US,High,13
2173,Sty,US,Mid,3
2174,Sty,US,Low,0
2175,Nat,US,High,8
2176,Nat,US,Mid,4
2177,Nat,US,Low,4
2181,Par,US,High,11
2182,Par,US,Mid,9
2183,Par,US,Low,4
2184,Nat,US,High,9
2185,Nat,US,Mid,5
2186,Nat,US,Low,3
2187,Nat,NZ,High,14
2188,Nat,NZ,Mid,7
2189,Nat,NZ,Low,5
2190,Sty,NZ,High,6
2191,Sty,NZ,Mid,5
2192,Sty,NZ,Low,7
2193,Nat,NZ,High,5
2194,Nat,NZ,Mid,10
2195,Nat,NZ,Low,1
2196,Sty,AUS,High,10
2197,Sty,AUS,Mid,10
2198,Sty,AUS,Low,9
2199,Nat,AUS,High,16
2200,Nat,AUS,Mid,9
2201,Nat,AUS,Low,5
2202,Phr,AUS,High,10
2203,Phr,AUS,Mid,4
2204,Phr,AUS,Low,9
2205,Nat,AUS,High,15
2206,Nat,AUS,Mid,9
2207,Nat,AUS,Low,0
2211,Par,AUS,High,8
2212,Par,AUS,Mid,18
2213,Par,AUS,Low,3
2214,Nat,AUS,High,15
2215,Nat,AUS,Mid,11
2216,Nat,AUS,Low,0
2217,Phr,AUS,High,11
2218,Phr,AUS,Mid,5
2219,Phr,AUS,Low,1
2220,Nat,AUS,High,13
2221,Nat,AUS,Mid,3
2222,Nat,AUS,Low,3
2223,Sty,AUS,High,23
2224,Sty,AUS,Mid,8
2225,Sty,AUS,Low,6
2226,Nat,AUS,High,11
2227,Nat,AUS,Mid,4
2228,Nat,AUS,Low,2
2229,Phr,AUS,High,7
2230,Phr,AUS,Mid,3
2231,Phr,AUS,Low,3
2232,Nat,AUS,High,13
2233,Nat,AUS,Mid,8
2234,Nat,AUS,Low,2
2235,Nat,NZ,High,29
2236,Nat,NZ,Mid,18
2237,Nat,NZ,Low,9
2238,Nat,AUS,High,21
2239,Nat,AUS,Mid,11
2240,Nat,AUS,Low,7
2241,Phr,NZ,High,17
2242,Phr,NZ,Mid,6
2243,Phr,NZ,Low,5
2244,Nat,NZ,High,9
2245,Nat,NZ,Mid,8
2246,Nat,NZ,Low,0
2247,Sty,NZ,High,15
2248,Sty,NZ,Mid,13
2249,Sty,NZ,Low,6
2250,Nat,NZ,High,10
2251,Nat,NZ,Mid,2
2252,Nat,NZ,Low,2
2253,Phr,AUS,High,10
2254,Phr,AUS,Mid,2
2255,Phr,AUS,Low,1
2256,Nat,AUS,High,8
2257,Nat,AUS,Mid,3
2258,Nat,AUS,Low,3
2259,Par,NZ,High,11
2260,Par,NZ,Mid,9
2261,Par,NZ,Low,0
2262,Nat,NZ,High,3
2263,Nat,NZ,Mid,2
2264,Nat,NZ,Low,2
2265,Sty,AUS,High,16
2266,Sty,AUS,Mid,7
2267,Sty,AUS,Low,4
2268,Nat,AUS,High,18
2269,Nat,AUS,Mid,8
2270,Nat,AUS,Low,6
2271,Sty,UK,High,14
2272,Sty,UK,Mid,6
2273,Sty,UK,Low,4
2274,Nat,UK,High,23
2275,Nat,UK,Mid,8
2276,Nat,UK,Low,2
2277,Phr,CAN,High,17
2278,Phr,CAN,Mid,8
2279,Phr,CAN,Low,2
2280,Nat,CAN,High,9
2281,Nat,CAN,Mid,5
2282,Nat,CAN,Low,3
2286,Par,AUS,High,16
2287,Par,AUS,Mid,13
2288,Par,AUS,Low,2
2289,Nat,AUS,High,12
2290,Nat,AUS,Mid,8
2291,Nat,AUS,Low,3
2292,Phr,AUS,High,21
2293,Phr,AUS,Mid,3
2294,Phr,AUS,Low,2
2295,Nat,AUS,High,10
2296,Nat,AUS,Mid,7
2297,Nat,AUS,Low,0
2298,Phr,NZ,High,16
2299,Phr,NZ,Mid,7
2300,Phr,NZ,Low,1
2301,Nat,NZ,High,23
2302,Nat,NZ,Mid,7
2303,Nat,NZ,Low,2
2304,Sty,AUS,High,17
2305,Sty,AUS,Mid,3
2306,Sty,AUS,Low,1
2307,Nat,AUS,High,17
2308,Nat,AUS,Mid,4
2309,Nat,AUS,Low,3
2310,Nat,US,High,16
2311,Nat,US,Mid,11
2312,Nat,US,Low,4
2313,Phr,AUS,High,18
2314,Phr,AUS,Mid,5
2315,Phr,AUS,Low,1
2316,Nat,AUS,High,8
2317,Nat,AUS,Mid,3
2318,Nat,AUS,Low,3
2319,Sty,AUS,High,22
2320,Sty,AUS,Mid,7
2321,Sty,AUS,Low,2
2322,Nat,AUS,High,17
2323,Nat,AUS,Mid,4
2324,Nat,AUS,Low,3
2325,Phr,UK,High,11
2326,Phr,UK,Mid,4
2327,Phr,UK,Low,4
2328,Nat,UK,High,6
2329,Nat,UK,Mid,2
2330,Nat,UK,Low,0
2331,Phr,AUS,High,20
2332,Phr,AUS,Mid,6
2333,Phr,AUS,Low,4
2334,Nat,AUS,High,14
2335,Nat,AUS,Mid,8
2336,Nat,AUS,Low,1
2340,Par,CAN,High,12
2341,Par,CAN,Mid,6
2342,Par,CAN,Low,4
2343,Nat,CAN,High,14
2344,Nat,CAN,Mid,8
2345,Nat,CAN,Low,2
2349,Par,NZ,High,13
2350,Par,NZ,Mid,15
2351,Par,NZ,Low,3
2352,Nat,NZ,High,16
2353,Nat,NZ,Mid,7
2354,Nat,NZ,Low,8
2355,Phr,NZ,High,19
2356,Phr,NZ,Mid,10
2357,Phr,NZ,Low,1
2358,Nat,NZ,High,25
2359,Nat,NZ,Mid,8
2360,Nat,NZ,Low,1
2361,Phr,US,High,13
2362,Phr,US,Mid,14
2363,Phr,US,Low,3
2364,Nat,US,High,12
2365,Nat,US,Mid,3
2366,Nat,US,Low,2
2367,Phr,CAN,High,12
2368,Phr,CAN,Mid,9
2369,Phr,CAN,Low,4
2370,Nat,CAN,High,18
2371,Nat,CAN,Mid,8
2372,Nat,CAN,Low,7
2376,Par,NZ,High,20
2377,Par,NZ,Mid,7
2378,Par,NZ,Low,2
2379,Nat,NZ,High,9
2380,Nat,NZ,Mid,4
2381,Nat,NZ,Low,1
2382,Sty,NZ,High,17
2383,Sty,NZ,Mid,12
2384,Sty,NZ,Low,2
2385,Nat,NZ,High,17
2386,Nat,NZ,Mid,5
2387,Nat,NZ,Low,3
2388,Sty,AUS,High,10
2389,Sty,AUS,Mid,4
2390,Sty,AUS,Low,2
2391,Nat,AUS,High,15
2392,Nat,AUS,Mid,7
2393,Nat,AUS,Low,8
2394,Phr,CAN,High,13
2395,Phr,CAN,Mid,10
2396,Phr,CAN,Low,6
2397,Nat,CAN,High,21
2398,Nat,CAN,Mid,12
2399,Nat,CAN,Low,1
2400,Phr,CAN,High,14
2401,Phr,CAN,Mid,7
2402,Phr,CAN,Low,3
2403,Nat,CAN,High,11
2404,Nat,CAN,Mid,10
2405,Nat,CAN,Low,4
2406,Sty,NZ,High,15
2407,Sty,NZ,Mid,4
2408,Sty,NZ,Low,5
2409,Nat,NZ,High,7
2410,Nat,NZ,Mid,1
2411,Nat,NZ,Low,1
2412,Phr,CAN,High,26
2413,Phr,CAN,Mid,7
2414,Phr,CAN,Low,2
2415,Nat,CAN,High,14
2416,Nat,CAN,Mid,12
2417,Nat,CAN,Low,2
2418,Sty,UK,High,14
2419,Sty,UK,Mid,11
2420,Sty,UK,Low,10
2421,Nat,UK,High,14
2422,Nat,UK,Mid,4
2423,Nat,UK,Low,0
2424,Nat,US,High,25
2425,Nat,US,Mid,24
2426,Nat,US,Low,9
2427,Nat,CAN,High,30
2428,Nat,CAN,Mid,18
2429,Nat,CAN,Low,11
2430,Sty,AUS,High,16
2431,Sty,AUS,Mid,7
2432,Sty,AUS,Low,4
2433,Nat,AUS,High,17
2434,Nat,AUS,Mid,2
2435,Nat,AUS,Low,1
2436,Phr,US,High,22
2437,Phr,US,Mid,13
2438,Phr,US,Low,1
2439,Nat,US,High,6
2440,Nat,US,Mid,10
2441,Nat,US,Low,6
2445,Par,NZ,High,11
2446,Par,NZ,Mid,8
2447,Par,NZ,Low,1
2448,Nat,NZ,High,9
2449,Nat,NZ,Mid,2
2450,Nat,NZ,Low,1
2451,Nat,NZ,High,16
2452,Nat,NZ,Mid,15
2453,Nat,NZ,Low,5
2457,Par,NZ,High,10
2458,Par,NZ,Mid,9
2459,Par,NZ,Low,5
2460,Nat,NZ,High,8
2461,Nat,NZ,Mid,7
2462,Nat,NZ,Low,4
2463,Par,US,High,20
2464,Par,US,Mid,8
2465,Par,US,Low,2
2466,Nat,US,High,13
2467,Nat,US,Mid,4
2468,Nat,US,Low,3
2469,Par,US,High,19
2470,Par,US,Mid,6
2471,Par,US,Low,5
2472,Nat,US,High,16
2473,Nat,US,Mid,7
2474,Nat,US,Low,5
2478,Par,UK,High,13
2479,Par,UK,Mid,17
2480,Par,UK,Low,7
2481,Nat,UK,High,16
2482,Nat,UK,Mid,7
2483,Nat,UK,Low,2
2484,Par,AUS,High,11
2485,Par,AUS,Mid,6
2486,Par,AUS,Low,3
2487,Nat,AUS,High,19
2488,Nat,AUS,Mid,9
2489,Nat,AUS,Low,1
2493,Par,AUS,High,30
2494,Par,AUS,Mid,6
2495,Par,AUS,Low,4
2496,Nat,AUS,High,13
2497,Nat,AUS,Mid,6
2498,Nat,AUS,Low,7
2502,Par,NZ,High,16
2503,Par,NZ,Mid,8
2504,Par,NZ,Low,8
2505,Nat,NZ,High,17
2506,Nat,NZ,Mid,9
2507,Nat,NZ,Low,2
2508,Nat,CAN,High,23
2509,Nat,CAN,Mid,20
2510,Nat,CAN,Low,6
2514,Par,UK,High,10
2515,Par,UK,Mid,2
2516,Par,UK,Low,6
2517,Nat,UK,High,15
2518,Nat,UK,Mid,7
2519,Nat,UK,Low,1
2520,Phr,UK,High,13
2521,Phr,UK,Mid,4
2522,Phr,UK,Low,1
2523,Nat,UK,High,6
2524,Nat,UK,Mid,9
2525,Nat,UK,Low,9
2526,Nat,US,High,22
2527,Nat,US,Mid,9
2528,Nat,US,Low,8
2529,Nat,CAN,High,26
2530,Nat,CAN,Mid,8
2531,Nat,CAN,Low,3
2532,Par,AUS,High,22
2533,Par,AUS,Mid,6
2534,Par,AUS,Low,3
2535,Nat,AUS,High,16
2536,Nat,AUS,Mid,9
2537,Nat,AUS,Low,4
2538,Sty,US,High,14
2539,Sty,US,Mid,7
2540,Sty,US,Low,1
2541,Nat,US,High,11
2542,Nat,US,Mid,3
2543,Nat,US,Low,2
2544,Sty,CAN,High,14
2545,Sty,CAN,Mid,6
2546,Sty,CAN,Low,1
2547,Nat,CAN,High,14
2548,Nat,CAN,Mid,4
2549,Nat,CAN,Low,1
2550,Sty,CAN,High,14
2551,Sty,CAN,Mid,20
2552,Sty,CAN,Low,1
2553,Nat,CAN,High,14
2554,Nat,CAN,Mid,13
2555,Nat,CAN,Low,3
2559,Par,US,High,17
2560,Par,US,Mid,5
2561,Par,US,Low,1
2562,Nat,US,High,9
2563,Nat,US,Mid,0
2564,Nat,US,Low,3
2565,Nat,NZ,High,39
2566,Nat,NZ,Mid,18
2567,Nat,NZ,Low,3
2568,Sty,NZ,High,11
2569,Sty,NZ,Mid,3
2570,Sty,NZ,Low,2
2571,Nat,NZ,High,16
2572,Nat,NZ,Mid,5
2573,Nat,NZ,Low,3
2574,Sty,CAN,High,13
2575,Sty,CAN,Mid,3
2576,Sty,CAN,Low,1
2577,Nat,CAN,High,10
2578,Nat,CAN,Mid,4
2579,Nat,CAN,Low,1
2580,Phr,AUS,High,6
2581,Phr,AUS,Mid,7
2582,Phr,AUS,Low,2
2583,Nat,AUS,High,10
2584,Nat,AUS,Mid,6
2585,Nat,AUS,Low,4
2586,Nat,AUS,High,23
2587,Nat,AUS,Mid,7
2588,Nat,AUS,Low,5
2592,Par,UK,High,13
2593,Par,UK,Mid,11
2594,Par,UK,Low,5
2595,Nat,UK,High,10
2596,Nat,UK,Mid,1
2597,Nat,UK,Low,2
2598,Sty,US,High,5
2599,Sty,US,Mid,5
2600,Sty,US,Low,1
2601,Nat,US,High,12
2602,Nat,US,Mid,6
2603,Nat,US,Low,6
2604,Phr,CAN,High,6
2605,Phr,CAN,Mid,5
2606,Phr,CAN,Low,5
2607,Nat,CAN,High,17
2608,Nat,CAN,Mid,11
2609,Nat,CAN,Low,3
2610,Sty,CAN,High,16
2611,Sty,CAN,Mid,8
2612,Sty,CAN,Low,2
2613,Nat,CAN,High,7
2614,Nat,CAN,Mid,5
2615,Nat,CAN,Low,2
2616,Sty,CAN,High,11
2617,Sty,CAN,Mid,5
2618,Sty,CAN,Low,0
2619,Nat,CAN,High,13
2620,Nat,CAN,Mid,8
2621,Nat,CAN,Low,3
2625,Par,NZ,High,15
2626,Par,NZ,Mid,6
2627,Par,NZ,Low,1
2628,Nat,NZ,High,9
2629,Nat,NZ,Mid,13
2630,Nat,NZ,Low,4
2634,Par,NZ,High,17
2635,Par,NZ,Mid,13
2636,Par,NZ,Low,1
2637,Nat,NZ,High,13
2638,Nat,NZ,Mid,13
2639,Nat,NZ,Low,3
2640,Phr,UK,High,14
2641,Phr,UK,Mid,7
2642,Phr,UK,Low,3
2643,Nat,UK,High,19
2644,Nat,UK,Mid,10
2645,Nat,UK,Low,6
2646,Sty,UK,High,12
2647,Sty,UK,Mid,5
2648,Sty,UK,Low,1
2649,Nat,UK,High,16
2650,Nat,UK,Mid,7
2651,Nat,UK,Low,2
2655,Par,UK,High,13
2656,Par,UK,Mid,11
2657,Par,UK,Low,2
2658,Nat,UK,High,7
2659,Nat,UK,Mid,13
2660,Nat,UK,Low,1
2661,Sty,UK,High,12
2662,Sty,UK,Mid,10
2663,Sty,UK,Low,1
2664,Nat,UK,High,7
2665,Nat,UK,Mid,5
2666,Nat,UK,Low,7
2667,Phr,CAN,High,16
2668,Phr,CAN,Mid,9
2669,Phr,CAN,Low,6
2670,Nat,CAN,High,15
2671,Nat,CAN,Mid,5
2672,Nat,CAN,Low,4
2673,Sty,UK,High,13
2674,Sty,UK,Mid,6
2675,Sty,UK,Low,0
2676,Nat,UK,High,10
2677,Nat,UK,Mid,1
2678,Nat,UK,Low,3
2682,Par,AUS,High,14
2683,Par,AUS,Mid,7
