,Condition,Variety,Type,Frequency
2684,Par,AUS,Low,4
2685,Nat,AUS,High,15
2686,Nat,AUS,Mid,11
2687,Nat,AUS,Low,5
2691,Par,US,High,25
2692,Par,US,Mid,15
2693,Par,US,Low,1
2694,Nat,US,High,18
2695,Nat,US,Mid,13
2696,Nat,US,Low,6
2697,Phr,UK,High,11
2698,Phr,UK,Mid,9
2699,Phr,UK,Low,0
2700,Nat,UK,High,13
2701,Nat,UK,Mid,6
2702,Nat,UK,Low,3
2703,Par,AUS,High,49
2704,Par,AUS,Mid,30
2705,Par,AUS,Low,24
2706,Nat,AUS,High,9
2707,Nat,AUS,Mid,11
2708,Nat,AUS,Low,6
2712,Par,UK,High,15
2713,Par,UK,Mid,6
2714,Par,UK,Low,5
2715,Nat,UK,High,12
2716,Nat,UK,Mid,5
2717,Nat,UK,Low,3
2718,Sty,CAN,High,5
2719,Sty,CAN,Mid,16
2720,Sty,CAN,Low,1
2721,Nat,CAN,High,15
2722,Nat,CAN,Mid,2
2723,Nat,CAN,Low,6
2727,Par,UK,High,24
2728,Par,UK,Mid,21
2729,Par,UK,Low,9
2730,Nat,UK,High,22
2731,Nat,UK,Mid,12
2732,Nat,UK,Low,7
2733,Sty,AUS,High,9
2734,Sty,AUS,Mid,4
2735,Sty,AUS,Low,0
2736,Nat,AUS,High,11
2737,Nat,AUS,Mid,1
2738,Nat,AUS,Low,2
2739,Phr,CAN,High,14
2740,Phr,CAN,Mid,7
2741,Phr,CAN,Low,1
2742,Nat,CAN,High,7
2743,Nat,CAN,Mid,7
2744,Nat,CAN,Low,3
2748,Par,US,High,8
2749,Par,US,Mid,3
2750,Par,US,Low,5
2751,Nat,US,High,18
2752,Nat,US,Mid,7
2753,Nat,US,Low,2
2754,Phr,AUS,High,9
2755,Phr,AUS,Mid,9
2756,Phr,AUS,Low,1
2757,Nat,AUS,High,8
2758,Nat,AUS,Mid,8
2759,Nat,AUS,Low,6
2760,Nat,US,High,36
2761,Nat,US,Mid,16
2762,Nat,US,Low,8
2763,Par,AUS,High,13
2764,Par,AUS,Mid,13
2765,Par,AUS,Low,2
2766,Nat,AUS,High,7
2767,Nat,AUS,Mid,5
2768,Nat,AUS,Low,3
2772,Par,NZ,High,27
2773,Par,NZ,Mid,2
2774,Par,NZ,Low,3
2775,Nat,NZ,High,14
2776,Nat,NZ,Mid,6
2777,Nat,NZ,Low,4
2778,Sty,US,High,3
2779,Sty,US,Mid,3
2780,Sty,US,Low,1
2781,Nat,US,High,9
2782,Nat,US,Mid,8
2783,Nat,US,Low,1
2784,Par,US,High,11
2785,Par,US,Mid,9
2786,Par,US,Low,1
2787,Nat,US,High,4
2788,Nat,US,Mid,3
2789,Nat,US,Low,3
2790,Par,CAN,High,14
2791,Par,CAN,Mid,16
2792,Par,CAN,Low,4
2793,Nat,CAN,High,11
2794,Nat,CAN,Mid,4
2795,Nat,CAN,Low,2
2796,Phr,AUS,High,7
2797,Phr,AUS,Mid,4
2798,Phr,AUS,Low,2
2799,Nat,AUS,High,6
2800,Nat,AUS,Mid,5
2801,Nat,AUS,Low,5
2802,Nat,CAN,High,22
2803,Nat,CAN,Mid,10
2804,Nat,CAN,Low,5
2805,Nat,AUS,High,33
2806,Nat,AUS,Mid,12
2807,Nat,AUS,Low,6
2808,Sty,NZ,High,16
2809,Sty,NZ,Mid,11
2810,Sty,NZ,Low,2
2811,Nat,NZ,High,10
2812,Nat,NZ,Mid,6
2813,Nat,NZ,Low,0
2814,Par,AUS,High,29
2815,Par,AUS,Mid,8
2816,Par,AUS,Low,1
2817,Nat,AUS,High,5
2818,Nat,AUS,Mid,6
2819,Nat,AUS,Low,7
2820,Phr,AUS,High,11
2821,Phr,AUS,Mid,6
2822,Phr,AUS,Low,3
2823,Nat,AUS,High,20
2824,Nat,AUS,Mid,6
2825,Nat,AUS,Low,7
2826,Phr,UK,High,15
2827,Phr,UK,Mid,9
2828,Phr,UK,Low,2
2829,Nat,UK,High,9
2830,Nat,UK,Mid,3
2831,Nat,UK,Low,0
2832,Phr,US,High,12
2833,Phr,US,Mid,5
2834,Phr,US,Low,3
2835,Nat,US,High,9
2836,Nat,US,Mid,12
2837,Nat,US,Low,1
2838,Phr,CAN,High,21
2839,Phr,CAN,Mid,11
2840,Phr,CAN,Low,5
2841,Nat,CAN,High,9
2842,Nat,CAN,Mid,8
2843,Nat,CAN,Low,2
2844,Phr,CAN,High,13
2845,Phr,CAN,Mid,12
2846,Phr,CAN,Low,2
2847,Nat,CAN,High,14
2848,Nat,CAN,Mid,11
2849,Nat,CAN,Low,3
2850,Phr,US,High,14
2851,Phr,US,Mid,6
2852,Phr,US,Low,2
2853,Nat,US,High,12
2854,Nat,US,Mid,4
2855,Nat,US,Low,8
2856,Phr,AUS,High,17
2857,Phr,AUS,Mid,8
2858,Phr,AUS,Low,10
2859,Nat,AUS,High,3
2860,Nat,AUS,Mid,6
2861,Nat,AUS,Low,2
2862,Sty,CAN,High,24
2863,Sty,CAN,Mid,7
2864,Sty,CAN,Low,3
2865,Nat,CAN,High,8
2866,Nat,CAN,Mid,7
2867,Nat,CAN,Low,1
2868,Sty,CAN,High,20
2869,Sty,CAN,Mid,4
2870,Sty,CAN,Low,2
2871,Nat,CAN,High,9
2872,Nat,CAN,Mid,5
2873,Nat,CAN,Low,1
2874,Sty,UK,High,11
2875,Sty,UK,Mid,1
2876,Sty,UK,Low,9
2877,Nat,UK,High,16
2878,Nat,UK,Mid,8
2879,Nat,UK,Low,1
2880,Sty,UK,High,12
2881,Sty,UK,Mid,7
2882,Sty,UK,Low,8
2883,Nat,UK,High,12
2884,Nat,UK,Mid,11
2885,Nat,UK,Low,3
2889,Par,UK,High,22
2890,Par,UK,Mid,7
2891,Par,UK,Low,0
2892,Nat,UK,High,27
2893,Nat,UK,Mid,10
2894,Nat,UK,Low,5
2895,Par,CAN,High,29
2896,Par,CAN,Mid,10
2897,Par,CAN,Low,2
2898,Nat,CAN,High,28
2899,Nat,CAN,Mid,6
2900,Nat,CAN,Low,2
2901,Nat,NZ,High,23
2902,Nat,NZ,Mid,20
2903,Nat,NZ,Low,5
2904,Par,NZ,High,16
2905,Par,NZ,Mid,5
2906,Par,NZ,Low,0
2907,Nat,NZ,High,7
2908,Nat,NZ,Mid,1
2909,Nat,NZ,Low,2
2910,Sty,UK,High,10
2911,Sty,UK,Mid,7
2912,Sty,UK,Low,2
2913,Nat,UK,High,15
2914,Nat,UK,Mid,6
2915,Nat,UK,Low,1
2916,Phr,AUS,High,2
2917,Phr,AUS,Mid,3
2918,Phr,AUS,Low,0
2919,Nat,AUS,High,11
2920,Nat,AUS,Mid,4
2921,Nat,AUS,Low,1
2922,Phr,US,High,19
2923,Phr,US,Mid,9
2924,Phr,US,Low,4
2925,Nat,US,High,10
2926,Nat,US,Mid,5
2927,Nat,US,Low,6
2928,Sty,NZ,High,9
2929,Sty,NZ,Mid,9
2930,Sty,NZ,Low,6
2931,Nat,NZ,High,18
2932,Nat,NZ,Mid,15
2933,Nat,NZ,Low,4
2934,Phr,AUS,High,12
2935,Phr,AUS,Mid,2
2936,Phr,AUS,Low,2
2937,Nat,AUS,High,5
2938,Nat,AUS,Mid,6
2939,Nat,AUS,Low,6
2943,Par,US,High,12
2944,Par,US,Mid,8
2945,Par,US,Low,2
2946,Nat,US,High,13
2947,Nat,US,Mid,4
2948,Nat,US,Low,1
2949,Sty,AUS,High,7
2950,Sty,AUS,Mid,5
2951,Sty,AUS,Low,2
2952,Nat,AUS,High,10
2953,Nat,AUS,Mid,5
2954,Nat,AUS,Low,2
2955,Nat,CAN,High,38
2956,Nat,CAN,Mid,15
2957,Nat,CAN,Low,5
2958,Nat,CAN,High,26
2959,Nat,CAN,Mid,18
2960,Nat,CAN,Low,9
2961,Phr,AUS,High,11
2962,Phr,AUS,Mid,13
2963,Phr,AUS,Low,3
2964,Nat,AUS,High,14
2965,Nat,AUS,Mid,7
2966,Nat,AUS,Low,2
2967,Phr,UK,High,12
2968,Phr,UK,Mid,6
2969,Phr,UK,Low,6
2970,Nat,UK,High,19
2971,Nat,UK,Mid,13
2972,Nat,UK,Low,1
2976,Par,NZ,High,13
2977,Par,NZ,Mid,10
2978,Par,NZ,Low,3
2979,Nat,NZ,High,9
2980,Nat,NZ,Mid,8
2981,Nat,NZ,Low,3
2982,Sty,AUS,High,20
2983,Sty,AUS,Mid,6
2984,Sty,AUS,Low,0
2985,Nat,AUS,High,25
2986,Nat,AUS,Mid,7
2987,Nat,AUS,Low,3
2991,Par,US,High,20
2992,Par,US,Mid,8
2993,Par,US,Low,1
2994,Nat,US,High,3
2995,Nat,US,Mid,15
2996,Nat,US,Low,1
3000,Par,NZ,High,12
3001,Par,NZ,Mid,8
3002,Par,NZ,Low,0
3003,Nat,NZ,High,16
3004,Nat,NZ,Mid,9
3005,Nat,NZ,Low,4
3006,Phr,CAN,High,19
3007,Phr,CAN,Mid,13
3008,Phr,CAN,Low,3
3009,Nat,CAN,High,10
3010,Nat,CAN,Mid,2
3011,Nat,CAN,Low,3
3012,Phr,CAN,High,15
3013,Phr,CAN,Mid,13
3014,Phr,CAN,Low,2
3015,Nat,CAN,High,15
3016,Nat,CAN,Mid,7
3017,Nat,CAN,Low,3
3018,Sty,CAN,High,14
3019,Sty,CAN,Mid,10
3020,Sty,CAN,Low,0
3021,Nat,CAN,High,11
3022,Nat,CAN,Mid,10
3023,Nat,CAN,Low,1
3024,Par,CAN,High,12
3025,Par,CAN,Mid,24
3026,Par,CAN,Low,7
3027,Nat,CAN,High,17
3028,Nat,CAN,Mid,13
3029,Nat,CAN,Low,6
3030,Par,NZ,High,15
3031,Par,NZ,Mid,14
3032,Par,NZ,Low,2
3033,Nat,NZ,High,9
3034,Nat,NZ,Mid,6
3035,Nat,NZ,Low,3
3039,Par,NZ,High,8
3040,Par,NZ,Mid,9
3041,Par,NZ,Low,4
3042,Nat,NZ,High,16
3043,Nat,NZ,Mid,8
3044,Nat,NZ,Low,4
3045,Nat,CAN,High,30
3046,Nat,CAN,Mid,14
3047,Nat,CAN,Low,10
3048,Sty,US,High,10
3049,Sty,US,Mid,7
3050,Sty,US,Low,8
3051,Nat,US,High,15
3052,Nat,US,Mid,6
3053,Nat,US,Low,1
3054,Nat,AUS,High,19
3055,Nat,AUS,Mid,5
3056,Nat,AUS,Low,3
3057,Sty,CAN,High,8
3058,Sty,CAN,Mid,7
3059,Sty,CAN,Low,0
3060,Nat,CAN,High,9
3061,Nat,CAN,Mid,10
3062,Nat,CAN,Low,2
3063,Sty,NZ,High,21
3064,Sty,NZ,Mid,6
3065,Sty,NZ,Low,4
3066,Nat,NZ,High,10
3067,Nat,NZ,Mid,11
3068,Nat,NZ,Low,4
3069,Phr,US,High,14
3070,Phr,US,Mid,10
3071,Phr,US,Low,7
3072,Nat,US,High,15
3073,Nat,US,Mid,10
3074,Nat,US,Low,3
3075,Nat,US,High,18
3076,Nat,US,Mid,9
3077,Nat,US,Low,4
3078,Nat,NZ,High,26
3079,Nat,NZ,Mid,12
3080,Nat,NZ,Low,5
3081,Phr,AUS,High,13
3082,Phr,AUS,Mid,8
3083,Phr,AUS,Low,2
3084,Nat,AUS,High,6
3085,Nat,AUS,Mid,2
3086,Nat,AUS,Low,1
3087,Par,AUS,High,15
3088,Par,AUS,Mid,14
3089,Par,AUS,Low,2
3090,Nat,AUS,High,13
3091,Nat,AUS,Mid,4
3092,Nat,AUS,Low,6
3093,Phr,UK,High,21
3094,Phr,UK,Mid,2
3095,Phr,UK,Low,2
3096,Nat,UK,High,16
3097,Nat,UK,Mid,12
3098,Nat,UK,Low,6
3099,Nat,CAN,High,40
3100,Nat,CAN,Mid,29
3101,Nat,CAN,Low,7
3102,Par,US,High,9
3103,Par,US,Mid,11
3104,Par,US,Low,5
3105,Nat,US,High,13
3106,Nat,US,Mid,3
3107,Nat,US,Low,1
3108,Nat,CAN,High,28
3109,Nat,CAN,Mid,13
3110,Nat,CAN,Low,3
3111,Nat,UK,High,21
3112,Nat,UK,Mid,14
3113,Nat,UK,Low,7
3114,Sty,NZ,High,17
3115,Sty,NZ,Mid,10
3116,Sty,NZ,Low,2
3117,Nat,NZ,High,11
3118,Nat,NZ,Mid,4
3119,Nat,NZ,Low,2
3120,Nat,AUS,High,26
3121,Nat,AUS,Mid,13
3122,Nat,AUS,Low,1
3123,Sty,US,High,21
3124,Sty,US,Mid,6
3125,Sty,US,Low,1
3126,Nat,US,High,9
3127,Nat,US,Mid,4
3128,Nat,US,Low,7
3129,Nat,CAN,High,18
3130,Nat,CAN,Mid,10
3131,Nat,CAN,Low,3
3132,Nat,UK,High,21
3133,Nat,UK,Mid,11
3134,Nat,UK,Low,5
3138,Par,CAN,High,18
3139,Par,CAN,Mid,16
3140,Par,CAN,Low,0
3141,Nat,CAN,High,14
3142,Nat,CAN,Mid,4
3143,Nat,CAN,Low,2
3147,Par,CAN,High,26
3148,Par,CAN,Mid,11
3149,Par,CAN,Low,5
3150,Nat,CAN,High,20
3151,Nat,CAN,Mid,23
3152,Nat,CAN,Low,1
3153,Par,US,High,13
3154,Par,US,Mid,13
3155,Par,US,Low,2
3156,Nat,US,High,9
3157,Nat,US,Mid,7
3158,Nat,US,Low,3
3159,Sty,NZ,High,20
3160,Sty,NZ,Mid,7
3161,Sty,NZ,Low,4
3162,Nat,NZ,High,12
3163,Nat,NZ,Mid,2
3164,Nat,NZ,Low,2
3165,Sty,NZ,High,17
3166,Sty,NZ,Mid,4
3167,Sty,NZ,Low,2
3168,Nat,NZ,High,11
3169,Nat,NZ,Mid,5
3170,Nat,NZ,Low,4
3171,Sty,UK,High,11
3172,Sty,UK,Mid,4
3173,Sty,UK,Low,5
3174,Nat,UK,High,13
3175,Nat,UK,Mid,7
3176,Nat,UK,Low,1
3177,Sty,CAN,High,8
3178,Sty,CAN,Mid,6
3179,Sty,CAN,Low,5
3180,Nat,CAN,High,12
3181,Nat,CAN,Mid,0
3182,Nat,CAN,Low,2
3183,Nat,US,High,23
3184,Nat,US,Mid,11
3185,Nat,US,Low,3
3189,Par,AUS,High,6
3190,Par,AUS,Mid,6
3191,Par,AUS,Low,4
3192,Nat,AUS,High,16
3193,Nat,AUS,Mid,9
3194,Nat,AUS,Low,2
3195,Sty,CAN,High,12
3196,Sty,CAN,Mid,2
3197,Sty,CAN,Low,2
3198,Nat,CAN,High,8
3199,Nat,CAN,Mid,4
3200,Nat,CAN,Low,5
3201,Par,US,High,10
3202,Par,US,Mid,13
3203,Par,US,Low,5
3204,Nat,US,High,6
3205,Nat,US,Mid,6
3206,Nat,US,Low,3
3207,Nat,NZ,High,34
3208,Nat,NZ,Mid,17
3209,Nat,NZ,Low,8
3210,Phr,US,High,14
3211,Phr,US,Mid,8
3212,Phr,US,Low,5
3213,Nat,US,High,19
3214,Nat,US,Mid,5
3215,Nat,US,Low,2
3216,Phr,NZ,High,12
3217,Phr,NZ,Mid,18
3218,Phr,NZ,Low,2
3219,Nat,NZ,High,2
3220,Nat,NZ,Mid,5
3221,Nat,NZ,Low,3
3222,Par,AUS,High,29
3223,Par,AUS,Mid,3
3224,Par,AUS,Low,7
3225,Nat,AUS,High,21
3226,Nat,AUS,Mid,6
3227,Nat,AUS,Low,3
3228,Nat,US,High,32
3229,Nat,US,Mid,4
3230,Nat,US,Low,4
3234,Par,US,High,16
3235,Par,US,Mid,7
3236,Par,US,Low,3
3237,Nat,US,High,8
3238,Nat,US,Mid,6
3239,Nat,US,Low,1
3240,Phr,US,High,3
3241,Phr,US,Mid,3
3242,Phr,US,Low,2
3243,Nat,US,High,9
3244,Nat,US,Mid,1
3245,Nat,US,Low,1
3249,Par,US,High,10
3250,Par,US,Mid,13
3251,Par,US,Low,2
3252,Nat,US,High,10
3253,Nat,US,Mid,4
3254,Nat,US,Low,4
3258,Par,UK,High,19
3259,Par,UK,Mid,2
3260,Par,UK,Low,6
3261,Nat,UK,High,8
3262,Nat,UK,Mid,6
3263,Nat,UK,Low,3
3264,Phr,US,High,22
3265,Phr,US,Mid,12
3266,Phr,US,Low,1
3267,Nat,US,High,15
3268,Nat,US,Mid,5
3269,Nat,US,Low,4
3270,Phr,US,High,16
3271,Phr,US,Mid,9
3272,Phr,US,Low,9
3273,Nat,US,High,10
3274,Nat,US,Mid,5
3275,Nat,US,Low,3
3276,Sty,US,High,7
3277,Sty,US,Mid,5
3278,Sty,US,Low,1
3279,Nat,US,High,10
3280,Nat,US,Mid,3
3281,Nat,US,Low,1
3282,Phr,UK,High,10
3283,Phr,UK,Mid,6
3284,Phr,UK,Low,3
3285,Nat,UK,High,23
3286,Nat,UK,Mid,7
3287,Nat,UK,Low,3
3288,Par,UK,High,16
3289,Par,UK,Mid,7
3290,Par,UK,Low,5
3291,Nat,UK,High,14
3292,Nat,UK,Mid,5
3293,Nat,UK,Low,12
3297,Par,US,High,16
3298,Par,US,Mid,12
3299,Par,US,Low,6
3300,Nat,US,High,12
3301,Nat,US,Mid,13
3302,Nat,US,Low,9
3303,Nat,NZ,High,46
3304,Nat,NZ,Mid,26
3305,Nat,NZ,Low,22
3309,Par,UK,High,11
3310,Par,UK,Mid,3
3311,Par,UK,Low,3
3312,Nat,UK,High,17
3313,Nat,UK,Mid,15
3314,Nat,UK,Low,7
3315,Phr,US,High,15
3316,Phr,US,Mid,10
3317,Phr,US,Low,0
3318,Nat,US,High,14
3319,Nat,US,Mid,3
3320,Nat,US,Low,9
3321,Phr,US,High,19
3322,Phr,US,Mid,11
3323,Phr,US,Low,3
3324,Nat,US,High,18
3325,Nat,US,Mid,3
3326,Nat,US,Low,3
3327,Sty,UK,High,14
3328,Sty,UK,Mid,6
3329,Sty,UK,Low,2
3330,Nat,UK,High,11
3331,Nat,UK,Mid,3
3332,Nat,UK,Low,7
3333,Sty,US,High,10
3334,Sty,US,Mid,6
3335,Sty,US,Low,1
3336,Nat,US,High,5
3337,Nat,US,Mid,3
3338,Nat,US,Low,2
3339,Nat,NZ,High,23
3340,Nat,NZ,Mid,17
3341,Nat,NZ,Low,11
3342,Phr,US,High,18
3343,Phr,US,Mid,8
3344,Phr,US,Low,1
3345,Nat,US,High,11
3346,Nat,US,Mid,6
3347,Nat,US,Low,3
3348,Nat,UK,High,19
3349,Nat,UK,Mid,5
3350,Nat,UK,Low,5
3351,Phr,UK,High,14
3352,Phr,UK,Mid,8
3353,Phr,UK,Low,4
3354,Nat,UK,High,10
3355,Nat,UK,Mid,6
3356,Nat,UK,Low,1
3357,Phr,US,High,14
3358,Phr,US,Mid,5
3359,Phr,US,Low,0
3360,Nat,US,High,17
3361,Nat,US,Mid,5
3362,Nat,US,Low,3
3363,Nat,US,High,21
3364,Nat,US,Mid,11
3365,Nat,US,Low,9
3366,Nat,CAN,High,29
3367,Nat,CAN,Mid,20
3368,Nat,CAN,Low,11
3369,Nat,UK,High,15
3370,Nat,UK,Mid,15
3371,Nat,UK,Low,8
3372,Sty,UK,High,12
3373,Sty,UK,Mid,7
3374,Sty,UK,Low,1
3375,Nat,UK,High,14
3376,Nat,UK,Mid,7
3377,Nat,UK,Low,4
3378,Phr,AUS,High,12
3379,Phr,AUS,Mid,0
3380,Phr,AUS,Low,2
3381,Nat,AUS,High,14
3382,Nat,AUS,Mid,1
3383,Nat,AUS,Low,1
3384,Nat,US,High,54
3385,Nat,US,Mid,11
3386,Nat,US,Low,8
3387,Nat,CAN,High,17
3388,Nat,CAN,Mid,10
3389,Nat,CAN,Low,11
3390,Phr,NZ,High,13
3391,Phr,NZ,Mid,9
3392,Phr,NZ,Low,3
3393,Nat,NZ,High,10
3394,Nat,NZ,Mid,7
3395,Nat,NZ,Low,2
3396,Phr,NZ,High,8
3397,Phr,NZ,Mid,7
3398,Phr,NZ,Low,2
3399,Nat,NZ,High,20
3400,Nat,NZ,Mid,9
3401,Nat,NZ,Low,5
3402,Nat,US,High,33
3403,Nat,US,Mid,20
3404,Nat,US,Low,5
3405,Par,CAN,High,16
3406,Par,CAN,Mid,9
3407,Par,CAN,Low,8
3408,Nat,CAN,High,23
3409,Nat,CAN,Mid,4
3410,Nat,CAN,Low,3
3411,Sty,US,High,14
3412,Sty,US,Mid,7
3413,Sty,US,Low,2
3414,Nat,US,High,8
3415,Nat,US,Mid,7
3416,Nat,US,Low,3
3417,Nat,CAN,High,20
3418,Nat,CAN,Mid,7
3419,Nat,CAN,Low,1
3420,Sty,CAN,High,4
3421,Sty,CAN,Mid,6
3422,Sty,CAN,Low,1
3423,Nat,CAN,High,8
3424,Nat,CAN,Mid,6
3425,Nat,CAN,Low,6
3426,Phr,NZ,High,15
3427,Phr,NZ,Mid,3
3428,Phr,NZ,Low,2
3429,Nat,NZ,High,15
3430,Nat,NZ,Mid,4
3431,Nat,NZ,Low,2
3435,Par,US,High,13
3436,Par,US,Mid,15
3437,Par,US,Low,8
3438,Nat,US,High,13
3439,Nat,US,Mid,4
3440,Nat,US,Low,2
3441,Phr,US,High,11
3442,Phr,US,Mid,9
3443,Phr,US,Low,8
3444,Nat,US,High,9
3445,Nat,US,Mid,3
3446,Nat,US,Low,5
3447,Phr,US,High,22
3448,Phr,US,Mid,9
3449,Phr,US,Low,5
3450,Nat,US,High,12
3451,Nat,US,Mid,16
3452,Nat,US,Low,6
3453,Par,UK,High,11
3454,Par,UK,Mid,8
3455,Par,UK,Low,3
3456,Nat,UK,High,10
3457,Nat,UK,Mid,5
3458,Nat,UK,Low,2
3459,Par,CAN,High,30
3460,Par,CAN,Mid,9
3461,Par,CAN,Low,2
3462,Nat,CAN,High,16
3463,Nat,CAN,Mid,12
3464,Nat,CAN,Low,4
3465,Phr,US,High,11
3466,Phr,US,Mid,7
3467,Phr,US,Low,6
3468,Nat,US,High,10
3469,Nat,US,Mid,4
3470,Nat,US,Low,1
3471,Nat,AUS,High,37
3472,Nat,AUS,Mid,4
3473,Nat,AUS,Low,3
3474,Nat,US,High,31
3475,Nat,US,Mid,21
3476,Nat,US,Low,7
3477,Phr,US,High,17
3478,Phr,US,Mid,1
3479,Phr,US,Low,3
3480,Nat,US,High,8
3481,Nat,US,Mid,3
3482,Nat,US,Low,4
3486,Par,AUS,High,15
3487,Par,AUS,Mid,6
3488,Par,AUS,Low,3
3489,Nat,AUS,High,12
3490,Nat,AUS,Mid,12
3491,Nat,AUS,Low,7
3492,Nat,UK,High,23
3493,Nat,UK,Mid,13
3494,Nat,UK,Low,7
3495,Nat,US,High,29
3496,Nat,US,Mid,7
3497,Nat,US,Low,6
3498,Par,CAN,High,18
3499,Par,CAN,Mid,11
3500,Par,CAN,Low,4
3501,Nat,CAN,High,10
3502,Nat,CAN,Mid,5
3503,Nat,CAN,Low,0
3504,Phr,UK,High,20
3505,Phr,UK,Mid,12
3506,Phr,UK,Low,1
3507,Nat,UK,High,15
3508,Nat,UK,Mid,7
3509,Nat,UK,Low,1
3510,Sty,AUS,High,12
3511,Sty,AUS,Mid,24
3512,Sty,AUS,Low,4
3513,Nat,AUS,High,11
3514,Nat,AUS,Mid,6
3515,Nat,AUS,Low,0
3516,Sty,UK,High,7
3517,Sty,UK,Mid,9
3518,Sty,UK,Low,4
3519,Nat,UK,High,14
3520,Nat,UK,Mid,8
3521,Nat,UK,Low,1
3522,Sty,AUS,High,10
3523,Sty,AUS,Mid,8
3524,Sty,AUS,Low,4
3525,Nat,AUS,High,6
3526,Nat,AUS,Mid,5
3527,Nat,AUS,Low,4
3528,Phr,UK,High,11
3529,Phr,UK,Mid,6
3530,Phr,UK,Low,5
3531,Nat,UK,High,12
3532,Nat,UK,Mid,9
3533,Nat,UK,Low,2
3534,Nat,UK,High,40
3535,Nat,UK,Mid,14
3536,Nat,UK,Low,9
3540,Par,UK,High,18
3541,Par,UK,Mid,12
3542,Par,UK,Low,3
3543,Nat,UK,High,11
3544,Nat,UK,Mid,4
