,Condition,Variety,Type,Frequency
3545,Nat,UK,Low,0
3546,Par,UK,High,11
3547,Par,UK,Mid,13
3548,Par,UK,Low,4
3549,Nat,UK,High,8
3550,Nat,UK,Mid,0
3551,Nat,UK,Low,2
3552,Phr,CAN,High,18
3553,Phr,CAN,Mid,9
3554,Phr,CAN,Low,4
3555,Nat,CAN,High,15
3556,Nat,CAN,Mid,9
3557,Nat,CAN,Low,2
3558,Nat,AUS,High,26
3559,Nat,AUS,Mid,18
3560,Nat,AUS,Low,8
3561,Sty,US,High,17
3562,Sty,US,Mid,6
3563,Sty,US,Low,4
3564,Nat,US,High,16
3565,Nat,US,Mid,4
3566,Nat,US,Low,2
3567,Sty,US,High,14
3568,Sty,US,Mid,4
3569,Sty,US,Low,2
3570,Nat,US,High,15
3571,Nat,US,Mid,6
3572,Nat,US,Low,3
3573,Phr,UK,High,16
3574,Phr,UK,Mid,5
3575,Phr,UK,Low,2
3576,Nat,UK,High,25
3577,Nat,UK,Mid,10
3578,Nat,UK,Low,3
3579,Sty,UK,High,8
3580,Sty,UK,Mid,3
3581,Sty,UK,Low,1
3582,Nat,UK,High,9
3583,Nat,UK,Mid,7
3584,Nat,UK,Low,0
3585,Par,US,High,15
3586,Par,US,Mid,6
3587,Par,US,Low,3
3588,Nat,US,High,18
3589,Nat,US,Mid,3
3590,Nat,US,Low,2
3594,Par,CAN,High,16
3595,Par,CAN,Mid,6
3596,Par,CAN,Low,4
3597,Nat,CAN,High,20
3598,Nat,CAN,Mid,10
3599,Nat,CAN,Low,0
3600,Sty,US,High,10
3601,Sty,US,Mid,6
3602,Sty,US,Low,2
3603,Nat,US,High,12
3604,Nat,US,Mid,6
3605,Nat,US,Low,5
3606,Nat,US,High,34
3607,Nat,US,Mid,17
3608,Nat,US,Low,5
3609,Par,US,High,9
3610,Par,US,Mid,8
3611,Par,US,Low,7
3612,Nat,US,High,14
3613,Nat,US,Mid,9
3614,Nat,US,Low,2
3618,Par,US,High,7
3619,Par,US,Mid,4
3620,Par,US,Low,4
3621,Nat,US,High,10
3622,Nat,US,Mid,2
3623,Nat,US,Low,3
3627,Par,UK,High,25
3628,Par,UK,Mid,18
3629,Par,UK,Low,6
3630,Nat,UK,High,25
3631,Nat,UK,Mid,9
3632,Nat,UK,Low,4
3633,Sty,CAN,High,26
3634,Sty,CAN,Mid,5
3635,Sty,CAN,Low,4
3636,Nat,CAN,High,12
3637,Nat,CAN,Mid,7
3638,Nat,CAN,Low,1
3639,Phr,CAN,High,15
3640,Phr,CAN,Mid,7
3641,Phr,CAN,Low,4
3642,Nat,CAN,High,12
3643,Nat,CAN,Mid,4
3644,Nat,CAN,Low,1
3645,Nat,CAN,High,22
3646,Nat,CAN,Mid,4
3647,Nat,CAN,Low,2
3648,Sty,CAN,High,12
3649,Sty,CAN,Mid,7
3650,Sty,CAN,Low,1
3651,Nat,CAN,High,5
3652,Nat,CAN,Mid,7
3653,Nat,CAN,Low,1
3654,Phr,CAN,High,13
3655,Phr,CAN,Mid,9
3656,Phr,CAN,Low,3
3657,Nat,CAN,High,14
3658,Nat,CAN,Mid,6
3659,Nat,CAN,Low,3
3663,Par,CAN,High,6
3664,Par,CAN,Mid,18
3665,Par,CAN,Low,6
3666,Nat,CAN,High,4
3667,Nat,CAN,Mid,4
3668,Nat,CAN,Low,4
3672,Par,CAN,High,18
3673,Par,CAN,Mid,6
3674,Par,CAN,Low,3
3675,Nat,CAN,High,21
3676,Nat,CAN,Mid,8
3677,Nat,CAN,Low,0
3678,Nat,CAN,High,26
3679,Nat,CAN,Mid,4
3680,Nat,CAN,Low,2
3681,Sty,NZ,High,15
3682,Sty,NZ,Mid,4
3683,Sty,NZ,Low,2
3684,Nat,NZ,High,16
3685,Nat,NZ,Mid,9
3686,Nat,NZ,Low,6
3690,Par,CAN,High,14
3691,Par,CAN,Mid,11
3692,Par,CAN,Low,5
3693,Nat,CAN,High,8
3694,Nat,CAN,Mid,4
3695,Nat,CAN,Low,3
3696,Nat,CAN,High,31
3697,Nat,CAN,Mid,20
3698,Nat,CAN,Low,8
3699,Nat,US,High,26
3700,Nat,US,Mid,16
3701,Nat,US,Low,4
3702,Phr,US,High,12
3703,Phr,US,Mid,3
3704,Phr,US,Low,4
3705,Nat,US,High,17
3706,Nat,US,Mid,11
3707,Nat,US,Low,5
3711,Par,CAN,High,15
3712,Par,CAN,Mid,19
3713,Par,CAN,Low,6
3714,Nat,CAN,High,16
3715,Nat,CAN,Mid,10
3716,Nat,CAN,Low,5
3717,Sty,CAN,High,9
3718,Sty,CAN,Mid,7
3719,Sty,CAN,Low,1
3720,Nat,CAN,High,15
3721,Nat,CAN,Mid,5
3722,Nat,CAN,Low,4
3723,Nat,UK,High,25
3724,Nat,UK,Mid,6
3725,Nat,UK,Low,6
3726,Nat,CAN,High,29
3727,Nat,CAN,Mid,8
3728,Nat,CAN,Low,8
3729,Phr,CAN,High,12
3730,Phr,CAN,Mid,10
3731,Phr,CAN,Low,1
3732,Nat,CAN,High,13
3733,Nat,CAN,Mid,13
3734,Nat,CAN,Low,1
3735,Sty,CAN,High,8
3736,Sty,CAN,Mid,7
3737,Sty,CAN,Low,2
3738,Nat,CAN,High,16
3739,Nat,CAN,Mid,10
3740,Nat,CAN,Low,5
3741,Sty,CAN,High,15
3742,Sty,CAN,Mid,3
3743,Sty,CAN,Low,8
3744,Nat,CAN,High,13
3745,Nat,CAN,Mid,2
3746,Nat,CAN,Low,8
3750,Par,CAN,High,12
3751,Par,CAN,Mid,13
3752,Par,CAN,Low,8
3753,Nat,CAN,High,25
3754,Nat,CAN,Mid,3
3755,Nat,CAN,Low,3
3756,Sty,US,High,3
3757,Sty,US,Mid,11
3758,Sty,US,Low,3
3759,Nat,US,High,15
3760,Nat,US,Mid,8
3761,Nat,US,Low,6
3765,Par,UK,High,23
3766,Par,UK,Mid,5
3767,Par,UK,Low,2
3768,Nat,UK,High,8
3769,Nat,UK,Mid,4
3770,Nat,UK,Low,1
3771,Phr,CAN,High,12
3772,Phr,CAN,Mid,8
3773,Phr,CAN,Low,1
3774,Nat,CAN,High,19
3775,Nat,CAN,Mid,7
3776,Nat,CAN,Low,4
3777,Par,CAN,High,13
3778,Par,CAN,Mid,9
3779,Par,CAN,Low,5
3780,Nat,CAN,High,9
3781,Nat,CAN,Mid,16
3782,Nat,CAN,Low,1
3783,Sty,CAN,High,8
3784,Sty,CAN,Mid,6
3785,Sty,CAN,Low,1
3786,Nat,CAN,High,11
3787,Nat,CAN,Mid,5
3788,Nat,CAN,Low,1
3789,Nat,UK,High,35
3790,Nat,UK,Mid,13
3791,Nat,UK,Low,12
3795,Par,CAN,High,21
3796,Par,CAN,Mid,22
3797,Par,CAN,Low,4
3798,Nat,CAN,High,17
3799,Nat,CAN,Mid,8
3800,Nat,CAN,Low,3
3801,Phr,CAN,High,18
3802,Phr,CAN,Mid,12
3803,Phr,CAN,Low,2
3804,Nat,CAN,High,20
3805,Nat,CAN,Mid,6
3806,Nat,CAN,Low,2
3807,Sty,US,High,18
3808,Sty,US,Mid,12
3809,Sty,US,Low,1
3810,Nat,US,High,19
3811,Nat,US,Mid,12
3812,Nat,US,Low,1
3816,Par,NZ,High,11
3817,Par,NZ,Mid,5
3818,Par,NZ,Low,2
3819,Nat,NZ,High,12
3820,Nat,NZ,Mid,9
3821,Nat,NZ,Low,4
3822,Phr,US,High,8
3823,Phr,US,Mid,1
3824,Phr,US,Low,0
3825,Nat,US,High,13
3826,Nat,US,Mid,5
3827,Nat,US,Low,3
3828,Phr,US,High,11
3829,Phr,US,Mid,5
3830,Phr,US,Low,4
3831,Nat,US,High,12
3832,Nat,US,Mid,6
3833,Nat,US,Low,4
3837,Par,UK,High,21
3838,Par,UK,Mid,9
3839,Par,UK,Low,1
3840,Nat,UK,High,10
3841,Nat,UK,Mid,9
3842,Nat,UK,Low,4
3843,Phr,US,High,14
3844,Phr,US,Mid,8
3845,Phr,US,Low,10
3846,Nat,US,High,23
3847,Nat,US,Mid,15
3848,Nat,US,Low,0
3849,Sty,US,High,20
3850,Sty,US,Mid,4
3851,Sty,US,Low,2
3852,Nat,US,High,10
3853,Nat,US,Mid,6
3854,Nat,US,Low,2
3855,Phr,US,High,8
3856,Phr,US,Mid,12
3857,Phr,US,Low,1
3858,Nat,US,High,10
3859,Nat,US,Mid,9
3860,Nat,US,Low,3
3861,Phr,US,High,11
3862,Phr,US,Mid,6
3863,Phr,US,Low,3
3864,Nat,US,High,11
3865,Nat,US,Mid,5
3866,Nat,US,Low,1
3867,Nat,UK,High,31
3868,Nat,UK,Mid,12
3869,Nat,UK,Low,13
3870,Nat,US,High,18
3871,Nat,US,Mid,5
3872,Nat,US,Low,9
3873,Phr,US,High,9
3874,Phr,US,Mid,16
3875,Phr,US,Low,6
3876,Nat,US,High,11
3877,Nat,US,Mid,4
3878,Nat,US,Low,2
3882,Par,US,High,11
3883,Par,US,Mid,4
3884,Par,US,Low,3
3885,Nat,US,High,5
3886,Nat,US,Mid,8
3887,Nat,US,Low,3
3888,Nat,US,High,29
3889,Nat,US,Mid,11
3890,Nat,US,Low,9
3891,Phr,US,High,16
3892,Phr,US,Mid,4
3893,Phr,US,Low,2
3894,Nat,US,High,12
3895,Nat,US,Mid,5
3896,Nat,US,Low,6
3897,Nat,US,High,37
3898,Nat,US,Mid,13
3899,Nat,US,Low,6
3900,Sty,US,High,6
3901,Sty,US,Mid,10
3902,Sty,US,Low,1
3903,Nat,US,High,8
3904,Nat,US,Mid,5
3905,Nat,US,Low,3
3906,Nat,UK,High,24
3907,Nat,UK,Mid,13
3908,Nat,UK,Low,3
3909,Nat,US,High,13
3910,Nat,US,Mid,5
3911,Nat,US,Low,1
3912,Sty,US,High,6
3913,Sty,US,Mid,9
3914,Sty,US,Low,2
3915,Nat,US,High,12
3916,Nat,US,Mid,12
3917,Nat,US,Low,3
3918,Par,UK,High,22
3919,Par,UK,Mid,8
3920,Par,UK,Low,1
3921,Nat,UK,High,17
3922,Nat,UK,Mid,12
3923,Nat,UK,Low,7
3927,Par,UK,High,12
3928,Par,UK,Mid,12
3929,Par,UK,Low,5
3930,Nat,UK,High,9
3931,Nat,UK,Mid,0
3932,Nat,UK,Low,3
3933,Nat,US,High,26
3934,Nat,US,Mid,10
3935,Nat,US,Low,6
3936,Nat,UK,High,17
3937,Nat,UK,Mid,8
3938,Nat,UK,Low,9
3939,Sty,US,High,7
3940,Sty,US,Mid,17
3941,Sty,US,Low,3
3942,Nat,US,High,15
3943,Nat,US,Mid,5
3944,Nat,US,Low,2
3948,Par,US,High,14
3949,Par,US,Mid,8
3950,Par,US,Low,2
3951,Nat,US,High,11
3952,Nat,US,Mid,4
3953,Nat,US,Low,2
3954,Sty,US,High,25
3955,Sty,US,Mid,12
3956,Sty,US,Low,6
3957,Nat,US,High,28
3958,Nat,US,Mid,18
3959,Nat,US,Low,15
3960,Sty,US,High,25
3961,Sty,US,Mid,10
3962,Sty,US,Low,5
3963,Nat,US,High,21
3964,Nat,US,Mid,15
3965,Nat,US,Low,4
3966,Sty,NZ,High,30
3967,Sty,NZ,Mid,4
3968,Sty,NZ,Low,11
3969,Nat,NZ,High,14
3970,Nat,NZ,Mid,0
3971,Nat,NZ,Low,4
3972,Nat,AUS,High,20
3973,Nat,AUS,Mid,10
3974,Nat,AUS,Low,7
3975,Sty,US,High,10
3976,Sty,US,Mid,4
3977,Sty,US,Low,2
3978,Nat,US,High,9
3979,Nat,US,Mid,3
3980,Nat,US,Low,2
3984,Par,US,High,19
3985,Par,US,Mid,17
3986,Par,US,Low,4
3987,Nat,US,High,13
3988,Nat,US,Mid,7
3989,Nat,US,Low,3
3990,Sty,US,High,11
3991,Sty,US,Mid,7
3992,Sty,US,Low,2
3993,Nat,US,High,12
3994,Nat,US,Mid,12
3995,Nat,US,Low,3
3996,Nat,AUS,High,26
3997,Nat,AUS,Mid,6
3998,Nat,AUS,Low,5
3999,Sty,AUS,High,22
4000,Sty,AUS,Mid,2
4001,Sty,AUS,Low,4
4002,Nat,AUS,High,13
4003,Nat,AUS,Mid,6
4004,Nat,AUS,Low,3
4005,Nat,AUS,High,30
4006,Nat,AUS,Mid,11
4007,Nat,AUS,Low,7
4011,Par,UK,High,22
4012,Par,UK,Mid,8
4013,Par,UK,Low,4
4014,Nat,UK,High,18
4015,Nat,UK,Mid,14
4016,Nat,UK,Low,9
4017,Nat,AUS,High,30
4018,Nat,AUS,Mid,22
4019,Nat,AUS,Low,11
4023,Par,CAN,High,9
4024,Par,CAN,Mid,14
4025,Par,CAN,Low,5
4026,Nat,CAN,High,15
4027,Nat,CAN,Mid,3
4028,Nat,CAN,Low,3
4029,Phr,CAN,High,9
4030,Phr,CAN,Mid,7
4031,Phr,CAN,Low,5
4032,Nat,CAN,High,18
4033,Nat,CAN,Mid,6
4034,Nat,CAN,Low,3
4038,Par,AUS,High,11
4039,Par,AUS,Mid,11
4040,Par,AUS,Low,11
4041,Nat,AUS,High,14
4042,Nat,AUS,Mid,9
4043,Nat,AUS,Low,1
4044,Phr,US,High,6
4045,Phr,US,Mid,7
4046,Phr,US,Low,3
4047,Nat,US,High,28
4048,Nat,US,Mid,6
4049,Nat,US,Low,7
4053,Par,US,High,11
4054,Par,US,Mid,6
4055,Par,US,Low,3
4056,Nat,US,High,9
4057,Nat,US,Mid,7
4058,Nat,US,Low,4
4062,Par,AUS,High,13
4063,Par,AUS,Mid,3
4064,Par,AUS,Low,6
4065,Nat,AUS,High,13
4066,Nat,AUS,Mid,4
4067,Nat,AUS,Low,3
4068,Sty,NZ,High,21
4069,Sty,NZ,Mid,6
4070,Sty,NZ,Low,7
4071,Nat,NZ,High,8
4072,Nat,NZ,Mid,5
4073,Nat,NZ,Low,0
4074,Phr,UK,High,13
4075,Phr,UK,Mid,9
4076,Phr,UK,Low,3
4077,Nat,UK,High,16
4078,Nat,UK,Mid,9
4079,Nat,UK,Low,4
4080,Sty,UK,High,5
4081,Sty,UK,Mid,4
4082,Sty,UK,Low,4
4083,Nat,UK,High,7
4084,Nat,UK,Mid,5
4085,Nat,UK,Low,1
4086,GPT,GPT,High,15
4087,GPT,GPT,Mid,6
4088,GPT,GPT,Low,4
4089,GPT,GPT,High,16
4090,GPT,GPT,Mid,8
4091,GPT,GPT,Low,5
4092,GPT,GPT,High,14
4093,GPT,GPT,Mid,9
4094,GPT,GPT,Low,3
4095,GPT,GPT,High,8
4096,GPT,GPT,Mid,7
4097,GPT,GPT,Low,4
4098,GPT,GPT,High,12
4099,GPT,GPT,Mid,11
4100,GPT,GPT,Low,4
4101,GPT,GPT,High,17
4102,GPT,GPT,Mid,6
4103,GPT,GPT,Low,5
4104,GPT,GPT,High,13
4105,GPT,GPT,Mid,1
4106,GPT,GPT,Low,5
4107,GPT,GPT,High,24
4108,GPT,GPT,Mid,9
4109,GPT,GPT,Low,0
4110,GPT,GPT,High,14
4111,GPT,GPT,Mid,4
4112,GPT,GPT,Low,5
4113,GPT,GPT,High,15
4114,GPT,GPT,Mid,8
4115,GPT,GPT,Low,3
4116,GPT,GPT,High,19
4117,GPT,GPT,Mid,8
4118,GPT,GPT,Low,4
4119,GPT,GPT,High,24
4120,GPT,GPT,Mid,5
4121,GPT,GPT,Low,2
4122,GPT,GPT,High,12
4123,GPT,GPT,Mid,6
4124,GPT,GPT,Low,5
4125,GPT,GPT,High,16
4126,GPT,GPT,Mid,13
4127,GPT,GPT,Low,3
4128,GPT,GPT,High,17
4129,GPT,GPT,Mid,6
4130,GPT,GPT,Low,3
4131,GPT,GPT,High,13
4132,GPT,GPT,Mid,5
4133,GPT,GPT,Low,5
4134,GPT,GPT,High,7
4135,GPT,GPT,Mid,6
4136,GPT,GPT,Low,1
4137,GPT,GPT,High,11
4138,GPT,GPT,Mid,14
4139,GPT,GPT,Low,4
4140,GPT,GPT,High,16
4141,GPT,GPT,Mid,8
4142,GPT,GPT,Low,6
4143,GPT,GPT,High,8
4144,GPT,GPT,Mid,4
4145,GPT,GPT,Low,3
4146,GPT,GPT,High,22
4147,GPT,GPT,Mid,8
4148,GPT,GPT,Low,0
4149,GPT,GPT,High,11
4150,GPT,GPT,Mid,10
4151,GPT,GPT,Low,1
4152,GPT,GPT,High,14
4153,GPT,GPT,Mid,5
4154,GPT,GPT,Low,2
4155,GPT,GPT,High,12
4156,GPT,GPT,Mid,3
4157,GPT,GPT,Low,1
4158,GPT,GPT,High,16
4159,GPT,GPT,Mid,7
4160,GPT,GPT,Low,1
4161,GPT,GPT,High,9
4162,GPT,GPT,Mid,5
4163,GPT,GPT,Low,3
4164,GPT,GPT,High,17
4165,GPT,GPT,Mid,3
4166,GPT,GPT,Low,2
4167,GPT,GPT,High,10
4168,GPT,GPT,Mid,8
4169,GPT,GPT,Low,2
4170,GPT,GPT,High,15
4171,GPT,GPT,Mid,5
4172,GPT,GPT,Low,0
4173,GPT,GPT,High,14
4174,GPT,GPT,Mid,12
4175,GPT,GPT,Low,5
4176,GPT,GPT,High,16
4177,GPT,GPT,Mid,6
4178,GPT,GPT,Low,2
4179,GPT,GPT,High,21
4180,GPT,GPT,Mid,6
4181,GPT,GPT,Low,5
4182,GPT,GPT,High,12
4183,GPT,GPT,Mid,3
4184,GPT,GPT,Low,3
4185,GPT,GPT,High,9
4186,GPT,GPT,Mid,6
4187,GPT,GPT,Low,0
4188,GPT,GPT,High,13
4189,GPT,GPT,Mid,10
4190,GPT,GPT,Low,3
4191,GPT,GPT,High,9
4192,GPT,GPT,Mid,5
4193,GPT,GPT,Low,4
4194,GPT,GPT,High,11
4195,GPT,GPT,Mid,10
4196,GPT,GPT,Low,3
4197,GPT,GPT,High,14
4198,GPT,GPT,Mid,6
4199,GPT,GPT,Low,3
4200,GPT,GPT,High,18
4201,GPT,GPT,Mid,5
4202,GPT,GPT,Low,3
4203,GPT,GPT,High,20
4204,GPT,GPT,Mid,7
4205,GPT,GPT,Low,3
4206,GPT,GPT,High,13
4207,GPT,GPT,Mid,4
4208,GPT,GPT,Low,1
4209,GPT,GPT,High,9
4210,GPT,GPT,Mid,8
4211,GPT,GPT,Low,3
4212,GPT,GPT,High,19
4213,GPT,GPT,Mid,10
4214,GPT,GPT,Low,4
4215,GPT,GPT,High,8
4216,GPT,GPT,Mid,3
4217,GPT,GPT,Low,3
4218,GPT,GPT,High,19
4219,GPT,GPT,Mid,5
4220,GPT,GPT,Low,2
4221,GPT,GPT,High,9
4222,GPT,GPT,Mid,9
4223,GPT,GPT,Low,4
4224,GPT,GPT,High,12
4225,GPT,GPT,Mid,6
4226,GPT,GPT,Low,1
4227,GPT,GPT,High,13
4228,GPT,GPT,Mid,6
4229,GPT,GPT,Low,4
4230,GPT,GPT,High,15
4231,GPT,GPT,Mid,3
4232,GPT,GPT,Low,2
4233,GPT,GPT,High,6
4234,GPT,GPT,Mid,7
4235,GPT,GPT,Low,6
4236,GPT,GPT,High,18
4237,GPT,GPT,Mid,8
4238,GPT,GPT,Low,2
4239,GPT,GPT,High,12
4240,GPT,GPT,Mid,6
4241,GPT,GPT,Low,4
4242,GPT,GPT,High,23
4243,GPT,GPT,Mid,6
4244,GPT,GPT,Low,3
4245,GPT,GPT,High,14
4246,GPT,GPT,Mid,5
4247,GPT,GPT,Low,3
4248,GPT,GPT,High,18
4249,GPT,GPT,Mid,8
4250,GPT,GPT,Low,2
4251,GPT,GPT,High,17
4252,GPT,GPT,Mid,6
4253,GPT,GPT,Low,3
4254,GPT,GPT,High,16
4255,GPT,GPT,Mid,13
4256,GPT,GPT,Low,1
4257,GPT,GPT,High,13
4258,GPT,GPT,Mid,5
4259,GPT,GPT,Low,2
4260,GPT,GPT,High,20
4261,GPT,GPT,Mid,9
4262,GPT,GPT,Low,3
4263,GPT,GPT,High,6
4264,GPT,GPT,Mid,8
4265,GPT,GPT,Low,3
4266,GPT,GPT,High,13
4267,GPT,GPT,Mid,4
4268,GPT,GPT,Low,3
4269,GPT,GPT,High,19
4270,GPT,GPT,Mid,3
4271,GPT,GPT,Low,7
4272,GPT,GPT,High,21
4273,GPT,GPT,Mid,6
4274,GPT,GPT,Low,4
4275,GPT,GPT,High,13
4276,GPT,GPT,Mid,5
4277,GPT,GPT,Low,6
4278,GPT,GPT,High,9
4279,GPT,GPT,Mid,7
4280,GPT,GPT,Low,7
4281,GPT,GPT,High,14
4282,GPT,GPT,Mid,10
4283,GPT,GPT,Low,6
4284,GPT,GPT,High,5
4285,GPT,GPT,Mid,9
4286,GPT,GPT,Low,2
4287,GPT,GPT,High,21
4288,GPT,GPT,Mid,10
4289,GPT,GPT,Low,2
4290,GPT,GPT,High,16
4291,GPT,GPT,Mid,6
4292,GPT,GPT,Low,2
4293,GPT,GPT,High,23
4294,GPT,GPT,Mid,15
4295,GPT,GPT,Low,5
4296,GPT,GPT,High,20
4297,GPT,GPT,Mid,11
4298,GPT,GPT,Low,5
4299,GPT,GPT,High,16
4300,GPT,GPT,Mid,7
4301,GPT,GPT,Low,4
4302,GPT,GPT,High,14
4303,GPT,GPT,Mid,6
4304,GPT,GPT,Low,2
4305,GPT,GPT,High,15
4306,GPT,GPT,Mid,3
4307,GPT,GPT,Low,5
4308,GPT,GPT,High,9
4309,GPT,GPT,Mid,11
4310,GPT,GPT,Low,5
4311,GPT,GPT,High,22
4312,GPT,GPT,Mid,5
4313,GPT,GPT,Low,3
4314,GPT,GPT,High,20
4315,GPT,GPT,Mid,8
4316,GPT,GPT,Low,4
4317,GPT,GPT,High,19
4318,GPT,GPT,Mid,3
4319,GPT,GPT,Low,2
4320,GPT,GPT,High,22
4321,GPT,GPT,Mid,9
4322,GPT,GPT,Low,4
4323,GPT,GPT,High,21
4324,GPT,GPT,Mid,11
4325,GPT,GPT,Low,1
4326,GPT,GPT,High,6
4327,GPT,GPT,Mid,4
4328,GPT,GPT,Low,3
4329,GPT,GPT,High,23
4330,GPT,GPT,Mid,8
4331,GPT,GPT,Low,5
4332,GPT,GPT,High,17
4333,GPT,GPT,Mid,13
4334,GPT,GPT,Low,2
4335,GPT,GPT,High,18
4336,GPT,GPT,Mid,9
4337,GPT,GPT,Low,2
4338,GPT,GPT,High,21
4339,GPT,GPT,Mid,11
4340,GPT,GPT,Low,1
4341,GPT,GPT,High,16
4342,GPT,GPT,Mid,6
4343,GPT,GPT,Low,4
4344,GPT,GPT,High,24
4345,GPT,GPT,Mid,10
4346,GPT,GPT,Low,4
4347,GPT,GPT,High,15
4348,GPT,GPT,Mid,7
4349,GPT,GPT,Low,4
4350,GPT,GPT,High,17
4351,GPT,GPT,Mid,6
4352,GPT,GPT,Low,2
4353,GPT,GPT,High,10
4354,GPT,GPT,Mid,9
4355,GPT,GPT,Low,3
4356,GPT,GPT,High,11
4357,GPT,GPT,Mid,14
4358,GPT,GPT,Low,3
4359,GPT,GPT,High,13
4360,GPT,GPT,Mid,6
4361,GPT,GPT,Low,1
4362,GPT,GPT,High,9
4363,GPT,GPT,Mid,11
4364,GPT,GPT,Low,5
4365,GPT,GPT,High,21
4366,GPT,GPT,Mid,8
4367,GPT,GPT,Low,3
4368,GPT,GPT,High,10
4369,GPT,GPT,Mid,12
4370,GPT,GPT,Low,1
4371,GPT,GPT,High,18
4372,GPT,GPT,Mid,3
4373,GPT,GPT,Low,2
4374,GPT,GPT,High,5
4375,GPT,GPT,Mid,6
4376,GPT,GPT,Low,3
4377,GPT,GPT,High,14
4378,GPT,GPT,Mid,11
4379,GPT,GPT,Low,4
4380,GPT,GPT,High,10
4381,GPT,GPT,Mid,8
4382,GPT,GPT,Low,5
4383,GPT,GPT,High,17
4384,GPT,GPT,Mid,4
4385,GPT,GPT,Low,0
4386,GPT,GPT,High,12
4387,GPT,GPT,Mid,13
4388,GPT,GPT,Low,3
4389,GPT,GPT,High,19
4390,GPT,GPT,Mid,6
4391,GPT,GPT,Low,2
4392,GPT,GPT,High,14
4393,GPT,GPT,Mid,12
